application,5_1,5_2,5_3,5_4,5_12,5_13,6_1,6_2,6_3,6_4,6_12,6_13,7_1,7_2,7_3,7_4,7_12,7_13,8_1,8_2,8_3,8_4,8_12,8_13,9_1,9_2,9_3,9_4,9_12,9_13,10_1,10_2,10_3,10_4,10_12,10_13,11_1,11_2,11_3,11_4,11_12,11_13,Aggregate
ONOS fwd,8.6,8.09,78.7,10.3,74.4,292,80.2,81.3,80.7,78.8,78.3,78,27.8,38.9,58,64.6,111,21.3,10,31.2,40.9,36.4,7.08,64.9,9.58,7.51,68.8,7.68,7.86,7.1,6.74,29,6.85,33.9,7.78,6.42,26.7,34.5,31.7,69,62.2,6.41,1891.2
ONOS fwd,96.4,73.6,74.1,79.9,80.6,79.8,79.8,70.4,75.7,79.3,79.8,80.7,6.43,7.31,76.5,27.3,14.9,42.5,32.1,48.6,60.2,18.2,15.7,69.8,46.4,70.6,12.7,11.4,15.6,12.2,41,10.8,9.93,71.4,71,6.38,12.5,20.1,8.3,68.1,33.5,6.37,1897.92
ONOS fwd,69.8,49.6,77.2,75.7,77.5,77.3,78.2,77.4,138,76.2,77.5,76.5,7.18,21,67.6,30.5,38.3,13.9,21.6,15.7,66.3,13.7,14.6,16.4,8.29,59.4,23.3,19.2,9.13,66.4,37.2,63.4,5.98,40.9,14.3,6.03,66.3,66.3,21.2,42,66.3,5.99,1899.3
ONOS fwd,82.3,7.91,150,84.2,83.8,83.7,84.3,64.8,84.7,84.8,130,8.63,6.31,94.7,70.8,8.77,68.6,70.9,26,30.7,26.3,34.8,13.9,6.89,67.3,6.45,39.8,9.85,140,8.58,15.7,20.8,6.27,64.5,7.15,6.25,15.3,6.42,25.1,7.58,29.3,6.26,1890.42
ONOS fwd,73,15.6,78.5,117,77.9,78,74.8,77.1,129,78.2,78.7,73.5,7.1,71,7.62,68.5,33.4,6.38,69.2,6.82,10.5,59.7,33.8,20.7,24.4,13.5,12.8,70.3,6.7,7.7,70.4,56.2,18.5,70.6,36.7,7.38,8.81,56.7,7.36,8.62,66.5,6.35,1895.54
ONOS fwd,68.1,111,65.6,7.31,72.8,73.3,132,74.1,73.1,73.1,130,68.8,5.94,10.7,58.2,9.34,6.95,6.73,5.76,17.4,32.5,9.77,34.5,28.9,6.1,30.4,59.8,25.5,213,122,18.8,7.15,5.54,7.55,5.7,5.49,29.1,13.4,24.4,123,16.9,5.45,1895.18
ONOS fwd,65,61.2,57,63.8,69,44.5,165,143,69.9,69.4,71.4,70.9,7.33,21.5,25.5,9.3,12.1,20.2,58.3,52.4,73.1,12.5,32.9,45.5,8.44,23.7,8.25,19.5,8.39,110,13.2,52.2,6.29,8.29,21.7,6.23,17.4,21,174,19.6,49.9,6.39,1895.21
ONOS fwd,76.3,6.93,115,105,81.6,77.3,92.7,75,77.1,75.9,112,55,45.4,28,67.2,20.3,57.5,10.3,158,57.4,53,13.7,12.6,14.4,23.1,6.14,11.8,9.96,59.7,20.2,27.2,8.28,6,7.89,16.3,5.97,29.6,27.6,67.2,6.96,65.8,5.94,1893.27
ONOS fwd,69.6,75.1,10.2,76.2,67.1,76.3,177,55.6,122,75.6,72.6,70.3,5.82,31.7,77.2,66.1,24,7.33,11.6,14.1,8.01,58.6,7.37,27.5,55.1,20.8,25.9,60.3,112,6.29,9.94,52.9,6.38,58.5,46.6,7.47,27,19.7,11.5,43.8,33.8,7.31,1892.22
ONOS fwd,72,60.1,76.1,69.7,160,76.1,53.6,76.5,76,75.6,76.1,75.8,7.38,62.6,62.2,11.8,29.9,9.73,24.8,8.9,30.3,10.6,6.1,54.7,17.6,36.1,29.6,47.1,13.1,5.55,17,26.9,6.67,6.09,6.59,5.53,61.3,242,54.2,10.9,34.6,5.52,1892.96
ONOS fwd,109,74.2,72.8,70.5,75,74.2,74.4,74.2,114,74.1,122,14.4,6.15,9,47.7,54.9,52.2,6.03,6.22,8.04,67.5,47.9,57.9,55.3,38.4,39.7,10.8,67,14.8,5.99,63.5,23.5,6.11,69.6,7.6,6.36,17.5,25.5,59,56.9,6.66,5.98,1892.54
ONOS fwd,74.9,67.8,76.5,75.6,118,78.8,77.6,78.8,74.6,79.9,78.2,67.9,6.26,9.78,8.65,50.9,5.65,12.2,5.04,5.73,6.29,6.56,56.4,6.01,5.86,15.3,246,6.05,21,5,7.37,56.2,5.06,164,46,5,112,5.22,33.4,19.8,6.39,5.02,1892.74
ONOS fwd,72.4,74.2,71.1,67.8,52.4,75,60.1,135,51.9,138,72.3,77.5,15.1,62.2,67.6,33.8,54.6,6.01,5.93,63.1,36.6,6.64,26.1,6.81,19.3,52.7,7.5,54.5,15.2,5.96,12.3,37.3,5.97,31.4,63.3,5.97,6.65,102,28.5,65.9,37.5,6.57,1890.71
ONOS fwd,120,59.2,74.9,74.5,74.2,75.9,126,71.1,73.2,73.2,74.8,52.1,4.76,104,25.9,12.8,6.16,4.78,4.59,35,13.1,40.2,9.36,104,18,9.21,27.3,51.4,16.9,4.66,14.7,18,4.68,11.4,13.5,4.68,9.1,18.9,4.83,299,50.8,4.62,1895.43
ONOS fwd,70.9,73.9,70.1,64.4,75.9,123,59.6,74.7,70,75.7,75.5,116,65.3,43.4,52.5,68.3,64.6,15.5,6.21,6.78,43.9,17.7,23.6,12.1,136,15.5,15,27.2,15.5,6.1,47.4,68.3,6.18,19.2,47.7,6.13,8.57,23,20.8,47.5,10.9,6.44,1897.01
ONOS fwd,73.9,74.4,10.5,73.4,76.7,76.5,74.2,76.1,207,59.6,75.6,71.2,11.4,35.6,93.5,122,68.3,7.1,6.47,66,7.28,11.9,22.6,7.29,9.94,13.6,17.6,30.5,60.2,6.33,69.9,9.54,6.49,61.6,10.3,6.33,52.8,7.01,36.7,23.5,53,6.46,1890.34
ONOS fwd,67.5,31.1,112,77.5,81.6,78.9,76.1,67.3,80.6,78.6,138,61.7,59.3,68.2,7.55,103,68.8,6.16,6.13,11.4,26,48.4,14.8,19.1,50.5,33.5,17.3,12.7,47.2,6.1,6.5,6.84,6.15,26.4,9.58,6.12,57.6,39.4,55.8,59.5,56.2,6.3,1893.43
ONOS fwd,55.1,39.6,137,70.6,67.9,69.6,71,69.1,65.4,142,71.6,90.7,6.8,27.2,69.7,96.6,66.4,7.27,6.5,47.3,7.28,80.2,7.14,43,62,62.6,13.8,32.7,16.6,6.35,37.8,31.7,7.64,9.8,8.2,6.35,51.7,70.3,7.62,31.6,12.6,6.33,1890.68
ONOS fwd,75.3,118,102,25,73.3,74.3,74.8,73.6,89.3,74.3,84,82.9,5.28,49.2,8.67,19.8,6.51,6.06,5.26,7.78,11.5,23.6,10.9,17.6,20.7,27.7,54.4,258,5.27,6.27,19.1,5.45,5.24,12.9,205,5.25,37.6,58.2,5.58,29.6,8.29,5.79,1889.3
ONOS fwd,75.5,67.9,76.5,66.3,75.3,75.3,120,75.5,44.4,72.7,73.4,128,6.13,51.6,7.08,38.8,46,68.8,6.12,7.5,45,12,48,61.9,25.4,9.16,23.5,68.6,7.84,6.1,6.67,28.8,6.19,6.88,8.95,6.11,6.82,15.7,52.8,201,54.3,6.08,1890.63
ONOS fwd,52.9,44.8,75.1,77.4,77.6,78.1,79,77.1,59.9,78.3,175,75.5,6.13,52.3,70.1,21.2,41.2,6.55,35.4,7.21,13.5,14.7,24,31.7,11.4,38,18.2,9.06,54.4,9.71,23.1,135,6.11,6.69,10.3,6.02,13.6,17.2,18.1,107,134,6.05,1898.63
ONOS ifwd,71.7,72.5,62.5,276,12.3,71.1,60,61.2,73.3,50.8,72.9,71.4,40.4,40.7,5.74,3.73,3.78,40.8,16.1,41.4,41.5,36.2,27.9,16.7,41.3,3.86,41.7,43.5,42.6,30.5,41.3,40.8,41,40.8,27.9,13.6,41.2,41.1,30.8,40.8,72.6,9.37,1915.38
ONOS ifwd,75.2,77,104,67.6,75.7,74.6,76.7,74.9,116,77.3,59.6,75.3,67.1,62.6,33.2,26.7,68.3,70.4,60.5,7.13,25.3,16,17.9,12.7,37.5,11.3,33.1,6.91,33,39.8,26.1,13.9,7.85,60.8,6.91,10.8,51.8,50,12.9,15.5,14.6,50.9,1905.4
ONOS ifwd,75.1,73.7,75.7,74.5,67.2,72.1,75.6,75,118,74.7,117,55,21,7.68,42.6,57.9,39.8,57.8,26.6,28.9,6.6,22.9,50.3,14.1,319,5.94,39.1,45.9,13.9,19.5,5.68,26.4,16.6,7.83,9.59,7.03,17.6,6.14,7.88,8.33,5.37,14.3,1905.87
ONOS ifwd,71.4,76.8,77.4,73.8,76.8,97.8,69.4,103,77.6,76,76.5,76,120,60.9,15.2,34.2,10.3,5.8,60.2,30.6,12.1,32.8,10.9,13.1,15.2,47.3,6.22,30.1,6.52,5.71,15.2,37.5,6.77,16.6,60.5,6.45,60.4,5.81,5.9,10.7,183,23.7,1902.18
ONOS ifwd,83.6,69.4,79.9,78.5,73.6,70,80.6,79.3,80.1,80.5,109,68.4,68.4,7.03,36.7,11.4,29.7,68.3,22.5,64.8,9.76,6.6,14.9,15.1,22.4,9.81,62.7,14,42.5,203,15.1,6.29,9.29,10.6,15,28.5,15,6.2,61.6,41,14.9,17.2,1903.18
ONOS ifwd,74.2,59.1,76.2,76.7,72.6,74.7,76.6,78.2,131,78.4,77.4,77.6,27.4,12.5,69.2,40.5,11.5,8.63,123,7.82,57.1,15,6.58,67.4,20,27.4,24.6,15,43,61.8,26.3,13.5,9.6,7.22,6.12,27.1,67.6,15,67.8,19.2,29.7,23.3,1903.57
ONOS ifwd,75.6,119,77.3,73.9,76.4,76.4,112,64.7,72,60,75.8,70.9,50,10.5,53.9,52.1,57.2,69.6,15.2,64.5,12.2,12.9,38.2,69,23.4,21,7.37,17.2,16.4,21.3,30,10.9,8.18,28.2,14.1,62.6,64,27.3,41.3,35.4,7.16,11.6,1906.71
ONOS ifwd,70.2,123,64.2,65.2,73.5,70.9,73.1,71.1,126,73.1,70.7,70.4,6.24,25,57.6,8.65,30.8,9.84,5.32,28.8,28.4,6.39,28.5,7.54,50.8,7.23,9.96,5.61,6.42,40,110,50.3,9.82,42.1,5.08,102,55.3,56.4,5.54,23.9,122,5.16,1902.1
ONOS ifwd,75.7,61.5,77.6,73.6,75.4,67.1,48.6,74.8,76.8,177,75.1,71.4,18.9,61.2,39.4,38.5,62.6,62.6,9.35,13.8,7.4,32.1,12.3,17.7,6.63,5.7,13.2,53.3,19.2,62.3,8.54,61.8,8.39,15.9,5.62,34.7,132,24.8,62.6,20.4,5.94,35.1,1906.57
ONOS ifwd,66.9,69.9,76.7,118,71.7,103,67.8,71.6,77.1,76.6,76.9,77.6,55,10.8,57.3,61.9,10.1,37.8,30.3,31,11.5,26.9,59.4,9.09,20.4,17,9.38,32.7,13,17.6,57.7,7.17,12.3,40.7,9.14,59.3,15.6,182,30.4,12.2,8.82,7.52,1907.82
ONOS ifwd,77.6,80.7,9.54,79.8,76.5,119,81,80.3,94.2,79,78.8,95.9,8.91,19.4,11.4,63.9,8.65,14.5,8.67,12.6,60.1,17,7.54,5.46,10.8,11.2,5.89,5.7,8.53,25.4,56.5,47.8,11.2,26,5.43,13.6,12.4,21.5,6.83,11.3,422,9.89,1902.44
ONOS ifwd,75.7,130,66.9,53.9,130,71.2,72.5,72.9,75.7,73.7,58.6,70.7,5.9,61,59.1,64,59.5,32.5,8.83,15.7,36.3,26.4,55.4,6.15,10.6,7.37,15.6,55.6,11.4,36.4,38.9,10.7,17.1,25.5,5.83,11.1,14.3,27.2,38.5,173,10.4,11.3,1903.38
ONOS ifwd,65.2,69.6,50,68.6,93.2,70.2,68.7,64.9,129,128,72.5,73.4,21.8,7.33,54.9,29,44.4,54.7,15.7,30.3,5.96,9.16,12.2,5.91,110,4.94,53.9,49.1,8.74,6.08,5.52,13.2,141,105,4.91,22.3,9.13,31.3,7.02,26.1,7.16,54.6,1904.66
ONOS ifwd,77.6,73.4,32.6,73.8,77.2,234,55.3,77.6,35.8,53.5,76.1,87.6,30.9,26.9,68.6,68,15.6,21.2,24.7,12.5,52.5,67,27.3,12.4,12.3,6,61.6,33.1,25.6,24.9,51.7,53.6,18.7,13.2,51.2,22.5,9.65,14.3,64.2,13.4,40.4,7.24,1905.69
ONOS ifwd,74.8,73.5,42.7,72.7,88.3,74.3,130,117,69.6,73.8,73.4,62.6,26.3,22.8,7.03,34.9,13.1,13,17.3,12,35.5,30.8,24.3,17,12.6,4.64,11.5,13.8,4.76,5.7,5.44,85.7,449,9.5,4.64,4.7,11.5,12.8,18.6,19.9,5.62,16.5,1903.63
ONOS ifwd,74,129,63.7,68.8,82.8,72.2,66.8,51,73.6,73,73.7,123,64.6,53,21.7,69.2,7.46,13.4,6,52,8.19,56.5,65.8,16.3,33.5,5.99,24.8,56.8,26.5,12.6,12.5,66.7,66.7,8.83,12.6,6.08,15.9,58.8,31.8,7.76,35.1,34.1,1902.81
ONOS ifwd,72.3,108,78.6,75,66.5,113,78.8,79.2,74.1,77.5,79.3,52.6,25.9,52.1,9.03,79.8,24.2,6.85,6.01,14.9,51.7,23.9,58.6,10.5,14.4,50.4,40.8,39.3,7.22,134,53.1,26.8,45.8,14.4,6.02,6.02,66.8,10.9,11.1,9.03,36.6,16,1907.08
ONOS ifwd,84.5,83,67.8,83,89.4,76.3,56.1,82.3,83.3,82.4,82.1,82,119,65.2,92.9,51.6,72.3,6.62,6.5,8.16,33.9,37,16,46.3,26.4,6.49,34,63.8,27.3,36.3,30.7,21.9,23.2,25.8,6.54,6.54,22.5,8.04,8.88,24.8,9.02,11.6,1901.49
ONOS ifwd,81.9,82.4,81.8,75.8,55,82.3,94,82.1,82.6,72,80.1,82.3,27,39.3,40.5,12.8,21.8,31.7,5.73,55.4,5.92,7.22,62.6,7.28,16.2,44.2,6.06,6.07,16.6,25.3,174,7.38,49.7,62.9,5.68,5.66,24.1,56.4,11.9,63.9,34.8,24,1904.4
ONOS ifwd,76,53.7,75.2,75.7,70,74.3,162,74.1,75.1,77.2,74.1,63.8,44.5,5.77,7.11,11.3,48.2,41.6,42.1,8.49,16.8,7.34,35.5,53.6,10.9,5.24,117,32.4,14.4,223,8.48,7.5,58.8,5.54,5.28,5.28,45.9,8.19,6.63,44.9,21.1,5.59,1899.64
ONOS ifwd,78.5,82.1,58.5,70.5,77,75.9,78.6,77.3,78.8,130,71.6,73.8,8.03,37.8,66.8,20.6,11.2,33.9,12.5,21.1,9.23,10.8,27.2,19,8.53,18.8,53.5,8.84,35.1,12.4,6.38,36.9,42.1,28.3,5.81,7.28,15.1,57.6,7.09,28.6,39.2,262,1904.29
ONOS ifwd,75.5,74.6,66.2,77.1,75.7,75.5,74.3,68.2,140,76.6,74.9,75.3,30.2,37.1,117,31.6,65.6,9.64,7.53,129,15.1,57.7,34.9,8.91,12.6,7.97,52.3,6.81,41.7,7.78,35.8,9.72,24.8,6.65,5.81,36.7,52.8,6.72,49.9,20.5,9.43,18.3,1904.47
ONOS ifwd,76.9,47.1,77.9,194,76.6,77,70.9,52,66.5,77.3,61.3,77,114,30.9,65.9,12.5,13.1,66.2,5.94,13.9,35.1,35.2,44.6,22.7,18.7,6.02,16,45.9,24,49.8,51.3,12.9,27.4,45.9,5.92,5.91,6.86,38.5,32.9,50.2,31.9,21.3,1905.95
ONOS ifwd,50.9,79.3,37.1,126,68.9,85.7,84.5,84.1,84.6,84.4,84.3,82.5,64.5,33.7,18.6,69.6,28,69.4,6.3,9.09,67,70,8.81,7.71,14.7,6.32,9.92,47.5,7.97,12.8,12.2,7.02,7.4,8.63,6.39,28.2,68.7,29.8,70.1,48.5,69.2,38.5,1898.86
ONOS ifwd,81,87.8,7.96,60.7,77,79.7,81.5,81.4,87.8,87.1,143,77.9,16.6,58.4,66.8,15.1,67.6,47.3,5.98,14.3,8.82,15.2,22.9,27.7,7.15,5.95,14.1,22.4,34,31.5,26.6,54.2,66.6,10,7.12,16.4,24.1,25.2,34.6,36.3,7.09,161,1903.87
ONOS ifwd,71.4,75.4,78.6,80.2,81.8,80.1,78.1,113,79.9,80,56.8,79.5,51.2,64.8,26.3,65.8,10.9,14.4,7.68,12.9,53.1,33.9,50.4,13.8,6.3,5.81,61.4,58.3,11.1,26,8.82,45.5,61.6,29.4,5.82,5.8,129,23.2,7.4,41.6,6.6,14,1907.63
ONOS ifwd,75.3,73.4,8.99,77.8,124,122,75.8,76.2,75.3,76.1,75.1,92.3,44.2,70.7,12.3,31.7,69.6,34.6,6.27,10.7,55.6,13.7,15.4,7.7,34.9,55.4,28.6,27.7,29,32.4,6.72,18.2,37,9.55,6.21,6.19,7.69,69.4,76,68.2,32,33,1902.92
ONOS ifwd,74.7,71.4,45.2,73.4,127,121,73.2,74.9,74.5,74.2,71.7,72.1,34.2,6.93,35.7,14.8,67.6,67.8,6.14,36.2,14.8,68.3,15.3,11.7,19.7,6.05,13,33,63.3,66.9,28.5,14.8,12.5,60.7,21.3,6.03,15.1,135,35.9,14.7,9.69,14.1,1903.04
ONOS ifwd,80.5,71.6,9.7,73,75.2,76,73.6,66.1,111,71.7,74.3,170,65.2,46.6,65.5,14.9,26.9,27.2,5.87,42.6,6.76,57.2,65.7,8.94,59.9,5.89,30.2,26.9,16.6,6.27,31.9,59.7,34.5,14.8,5.74,7.8,6.55,64.9,50.4,10.9,26.6,56.3,1901.92
ONOS ifwd,29.7,70.6,126,72.2,72.5,59.3,73.7,73.4,73.7,198,59.2,46.4,7.76,73.1,66.1,9.52,75,72,6.65,10.2,8.54,7.52,16.3,16.6,16.3,6.62,55.3,48.1,44.2,146,37.9,9.95,25.9,7.43,6.61,6.63,16.3,11.1,32.9,35.7,64.2,6.61,1901.74
ONOS ifwd,52.5,84.3,9.73,85.2,93.2,85.3,77.3,81.4,81.6,84.3,170,45.2,46.7,26.6,33.5,61.4,6.8,58.5,5.42,14.7,7.08,18.9,22.9,6.17,152,6.64,42.5,6.18,7.55,58.5,6.29,25.2,34.8,11.8,5.4,5.42,60.6,184,11.1,8.58,6.76,5.38,1897.4
ONOS ifwd,71.9,75.1,86.5,131,84.2,56.1,78.4,71.8,75.7,76.3,70.2,76.1,49.3,9.35,66.9,48.7,50.8,65.7,5.88,10.7,58.3,28.4,65.5,15.2,5.9,9.1,9.47,15.1,18.8,65.3,37.4,37.7,25.5,65.5,6.37,6.61,26,33.7,26.1,56.6,26.3,5.88,1905.36
ONOS ifwd,82.4,82.9,24.4,83.4,83.1,64.9,80.4,46,73,84.7,166,80.1,14.3,34.9,67.3,66.5,6.3,24.6,5.95,6.62,31.6,21.8,14.1,6.13,5.92,5.91,6.78,65.9,18.8,7.24,6.09,20,47.2,32.2,5.9,5.9,132,58.8,6.82,132,65.2,24.8,1898.86
ONOS ifwd,73.1,164,7.09,73.1,69,74.2,71.8,68.3,72.5,165,44.1,70.1,53.7,30,67,13.7,11.6,32.6,5.99,7.71,67.9,50.8,27.8,7.29,12.4,6.04,19.8,52.4,34,26.9,38.3,34,50,7.43,7.31,6.04,133,66.6,8.3,16.1,39.4,15.2,1901.6
ONOS ifwd,78,92.9,7.15,74.6,131,78.3,75.3,77,77.5,79.3,102,78.4,65.7,6.56,23.8,11.9,19.9,11.1,67.6,57.3,69.1,36.8,64,6.16,6.11,6.19,14,10.9,18.6,67.8,7.5,8.86,53.1,35.6,6.11,14.8,57.2,48.5,68.3,60.9,7.26,17.3,1900.4
ONOS ifwd,140,76.1,7.4,100,77.1,76.8,70.7,63.3,75,126,59.3,79.7,45.5,52.7,70.7,6.96,56.5,24,6.17,124,66,12.9,12.3,20.6,6.16,6.16,23.7,14.8,10.4,49.9,41.2,16.7,138,6.99,6.19,6.15,9.73,12.9,20.8,9.36,61.8,6.18,1896.85
ONOS ifwd,76.1,76.9,42.5,73.9,76.6,77.3,77.6,75.7,69.5,155,75.3,76.2,29.4,18.4,55.3,58.7,88.9,8.94,5.26,5.92,12.1,5.64,44.2,49.6,7.7,6.62,20.1,6.01,24.1,15.4,38.3,58.3,8.14,7.08,5.11,21.3,24.5,23,261,11.2,23.7,5.95,1902.47
ONOS ifwd,84.6,84.7,7.73,84.6,86.7,85.2,84.6,77.4,86.2,88.8,84.8,94.3,24.4,66.5,64.5,67.9,52.7,25.2,8.4,28.5,22.9,17,14.2,8.51,5.9,5.89,61.1,39.8,35,9.66,6.36,11,9.14,66.2,5.95,6.19,54,8.56,15.6,32.6,167,5.95,1896.24
ONOS ifwd,74.2,128,72.5,71.8,75,104,75,75,74.9,55.3,72.5,74.9,62.5,8.3,8.37,26.8,11.2,63.4,5.58,5.64,38.6,29.5,7.05,38.1,6.9,5.55,33.3,9.19,62.2,62.3,33.1,61.9,62.3,62.4,5.56,5.57,15.1,30.2,40.4,124,21.4,5.56,1905.07
ONOS ifwd,69,72.9,66.3,63.1,74.3,72.7,56,185,73,75.6,72.1,73.7,16.5,56,85.3,44,58.9,9.14,7,15.5,28.1,69.3,30.7,45.7,6.17,6.19,61,8.8,41.4,21.9,22.3,15.5,10.4,60.6,8.09,6.21,49.4,68.6,42.4,35.8,13,6.21,1903.81
ONOS ifwd,82.5,114,8.52,84.6,84.8,80.4,82.1,81,85.4,77.9,85,85.3,35.3,74.1,66.1,14.7,16.1,18.7,71.6,53.3,44,71.3,7.35,26.7,6.37,6.56,61.6,38.5,49,6.42,70.4,69.9,14.7,23.7,6.38,6.38,18.4,10.4,8.99,8.93,7.83,35.3,1900.53
ONOS ifwd,86.2,85.9,9.13,86.4,86.3,85.5,86.1,85.2,101,60.3,93.5,86,62.1,8.1,37.2,9.56,22.9,30.8,5.75,8.06,6.3,26.4,20.7,52.8,5.75,5.76,58.6,64.2,8.42,5.72,24.5,15.7,6.51,23.2,5.75,5.75,163,12.6,164,27.8,55.5,5.72,1900.68
ONOS ifwd,69.7,77.7,33.2,77.4,76.7,93.5,77.8,78.3,77.8,137,75.1,77.6,8.18,17.9,61.7,33.6,5.59,60.8,7.45,6.6,35,8.22,6.27,7.74,5.4,5.41,8,20.7,127,5.42,23.9,31.8,169,14.3,5.42,5.42,59.8,60,7.48,121,12.5,5.39,1898.79
ONOS ifwd,74.8,74.3,14.7,70.9,75,73,74.3,76.6,140,126,76.6,76.2,51.5,28.7,35.6,19.7,62.4,6.94,5.98,27.7,8.2,14.9,30.3,12.9,9.87,7.85,28.4,67.2,61.8,7.12,74.2,66.9,24.3,42.1,6.14,7.17,13.9,55.5,66.7,67,29.9,9.53,1902.8
ONOS ifwd,78,78.1,62.5,113,71.7,79.5,74.6,75.3,80.1,80.6,79.9,80.1,27.9,53.9,69.3,6.17,35,24.8,6,248,7.95,7,67.5,24.4,6.01,6.01,16.4,25.8,6.21,6.05,10.1,13.3,24.8,56.8,5.98,5.97,25.6,38.4,33.7,64.6,20,5.99,1903.04
ONOS ifwd,154,79.6,7.51,80.9,81,80.3,77.7,79.6,80.8,72.1,79.9,79.9,73,48.1,47.6,73.9,38.7,47.8,6.5,60.2,26.4,7.69,8.13,13.8,6.51,6.59,40.7,9.51,10.6,6.53,63.6,34.8,72.1,37.2,6.6,6.51,52.1,67.6,25.9,8.1,34.6,6.54,1901.22
ONOS ifwd,100,81.1,50.1,82.2,83.9,81,82.2,81.5,77.4,72.7,79.6,80.8,32.2,26.1,72,12.4,139,70.3,6.24,36.4,63.3,47.6,19.6,11.8,6.23,22.2,9.21,12.5,6.87,6.21,87.3,54.6,13.4,27.3,6.44,6.2,10.5,7.68,34.9,27.3,67.8,6.17,1902.25
ONOS ifwd,79.1,77.9,8.5,79.4,78.5,75.5,77.2,92.9,68.3,7.56,226,79.1,68.1,220,58.5,28.7,40.8,68.1,6.09,7.97,54.2,7.76,24.8,66.6,6.09,6.1,8.41,59.8,7.26,6.05,7.36,10.6,64.4,7.02,6.04,6.03,28.5,15,23.8,15.2,7.58,6.06,1892.88
ONOS ifwd,64.9,64.3,148,117,72.5,70.2,72.6,70.6,72,64.9,73.3,61.9,15.8,22.9,30.8,21.4,7.13,35.4,4.77,25.6,14,19.9,13.6,158,4.77,4.75,37.3,10.4,52.9,4.79,25.7,105,21,175,4.75,5.42,13.1,45.3,18.4,35.7,12.6,5.71,1904.09
ONOS ifwd,72.5,135,7.4,74.6,109,72.4,74.7,135,75.8,56.1,73.4,66.4,34.1,13.7,67,33.4,59.5,66.6,6.86,24.2,25.8,24,6.76,12.8,7.17,9.32,36.3,27.2,132,5.9,27.8,50.4,131,6.24,5.89,8.39,25.6,57.7,7.54,20.5,7.79,5.88,1899.64
ONOS ifwd,71.4,72.2,62.2,275,12.2,70.9,59.7,61.1,72.9,50.5,72.7,71.2,40.2,40.5,5.7,3.7,3.77,40.6,15.9,41,41.3,35.9,27.7,16.5,41,3.82,41.3,43.2,42.3,30.3,41.1,40.5,40.8,40.6,27.7,13.5,40.9,40.9,30.6,40.6,72.1,9.28,1905.27
ONOS ifwd,75,76.8,104,67.3,75.5,74.5,76.4,74.8,115,77,59.5,75,66.9,62.4,33.1,26.7,67.9,70.2,60.2,7.08,25.2,15.9,17.9,12.7,37.3,11.3,32.9,6.89,32.9,39.6,26.1,13.9,7.82,60.5,6.89,10.8,51.6,49.8,12.9,15.4,14.5,50.8,1898.88
ONOS ifwd,74.8,73.6,75.5,74.3,66.9,71.9,75.3,74.8,118,74.5,117,54.8,21,7.65,42.4,57.8,39.7,57.5,26.5,28.8,6.56,22.8,50.1,14,318,5.9,38.9,45.7,13.8,19.4,5.64,26.3,16.6,7.8,9.55,7,17.5,6.1,7.85,8.3,5.34,14.2,1900.09
ONOS ifwd,71.2,76.6,77.2,73.6,76.6,97.6,69.3,102,77.4,75.8,76.3,75.7,119,60.7,15.2,34.1,10.3,5.77,60,30.5,12.1,32.7,10.8,13.1,15.1,47.1,6.19,29.8,6.48,5.67,15.2,37.4,6.74,16.5,60.4,6.42,60.1,5.78,5.86,10.6,183,23.6,1895.51
ONOS ifwd,83.4,69.1,79.7,78.3,73.3,69.7,80.3,79.1,79.9,80.4,109,68.2,68.3,7.01,36.5,11.4,29.6,68.1,22.4,64.6,9.73,6.57,14.9,15,22.3,9.78,62.5,14,42.3,202,15.1,6.26,9.25,10.6,15,28.4,15,6.17,61.5,40.9,14.9,17.1,1897.57
ONOS ifwd,74,59,76.1,76.5,72.3,74.4,76.4,77.9,131,78.1,77.2,77.3,27.3,12.5,69,40.3,11.4,8.6,122,7.79,56.8,14.9,6.55,67.2,20,27.3,24.5,15,42.9,61.6,26.2,13.5,9.55,7.2,6.1,27,67.4,14.9,67.6,19.2,29.6,23.2,1897.29
ONOS ifwd,75.4,119,77,73.6,76.1,76.2,112,64.5,71.8,59.9,75.6,70.7,49.7,10.5,53.7,51.9,57,69.4,15.1,64.2,12.2,12.8,38.1,68.8,23.3,20.9,7.33,17.2,16.3,21.3,29.8,10.9,8.16,28.1,14.1,62.4,63.8,27.2,41.2,35.3,7.11,11.5,1901.1
ONOS ifwd,69.9,123,64,65.1,73.3,70.8,72.9,70.9,126,72.9,70.6,70.2,6.2,24.9,57.3,8.61,30.6,9.79,5.29,28.7,28.3,6.36,28.4,7.5,50.6,7.16,9.92,5.58,6.38,39.8,110,50,9.77,41.9,5.07,102,55.1,56.1,5.52,23.8,121,5.13,1896.38
ONOS ifwd,75.5,61.3,77.4,73.4,75.2,66.9,48.5,74.6,76.5,176,74.8,71.2,18.8,61,39.1,38.4,62.3,62.4,9.31,13.8,7.37,31.9,12.2,17.6,6.6,5.66,13.2,53,19.1,62.2,8.5,61.6,8.36,15.8,5.6,34.6,131,24.7,62.4,20.3,5.91,35,1899.01
ONOS ifwd,66.8,69.8,76.5,118,71.4,102,67.6,71.4,76.9,76.3,76.7,77.4,54.9,10.7,57,61.7,10,37.7,30.2,30.9,11.4,26.9,59.1,9.06,20.3,17,9.36,32.6,12.9,17.6,57.5,7.13,12.3,40.5,9.11,59.1,15.5,182,30.4,12.1,8.79,7.49,1902.04
