ref_fwd_sender,60.7,31.5,59.3,60.1,119.0,183.0,36.5,27.0,13.0,59.7,157.0,151.0,28.7,9.45,4.53,14.7,32.0,6.73,123.0,70.6,49.4,27.5,8.29,11.7,48.0,17.9,30.2,19.5,20.5,48.1,16.9,13.7,48.8,47.1,32.2,48.2,48.9,48.3,5.91,21.9,47.5,4.32
ref_fwd_sender,66.1,70.4,71.7,71.5,74.7,73.5,73.8,53.0,180.0,74.1,70.6,73.8,15.3,7.73,22.4,26.4,64.3,17.3,43.2,68.5,57.8,62.1,16.1,51.1,45.5,49.7,61.8,8.39,49.4,26.4,7.74,13.4,22.6,56.6,51.3,6.56,6.68,21.7,34.0,12.5,6.93,15.1
ref_fwd_sender,81.7,80.7,78.2,82.0,80.3,73.0,83.1,82.6,80.5,65.8,82.6,82.7,54.9,13.1,69.0,12.5,35.6,18.0,19.7,24.2,22.1,59.3,36.9,6.3,8.83,65.2,62.3,37.9,19.6,13.9,55.8,19.5,47.8,15.5,24.5,8.34,65.7,25.3,42.2,25.5,34.6,10.6
ref_fwd_sender,71.4,50.6,73.5,77.3,51.3,82.1,68.8,127.0,73.3,75.4,74.8,128.0,7.29,119.0,45.7,60.9,7.61,25.3,6.38,6.81,45.7,14.1,26.1,13.1,57.8,8.83,5.42,14.2,22.9,16.8,58.6,48.4,119.0,55.8,38.2,59.2,23.1,15.2,8.0,5.43,6.03,8.11
ref_fwd_sender,76.4,77.9,77.7,71.8,77.5,60.2,166.0,71.7,66.7,77.4,52.0,77.4,13.5,25.9,34.4,58.8,28.7,6.67,20.3,14.1,47.6,23.2,16.3,24.4,5.76,7.05,16.5,16.3,58.4,10.7,57.2,24.0,58.1,116.0,7.59,48.3,57.8,7.63,106.0,25.0,8.28,9.62
ref_fwd_sender,144.0,79.4,50.4,78.4,79.5,78.2,79.8,46.4,70.8,79.8,79.3,89.1,28.7,7.55,46.8,43.0,108.0,11.2,36.5,7.33,67.8,51.6,20.2,39.2,11.3,37.3,22.7,26.0,50.9,30.9,6.54,31.7,14.4,6.96,7.92,14.3,36.3,14.4,49.5,26.1,28.6,69.2
ref_fwd_sender,67.5,75.8,82.6,84.9,74.5,82.0,81.8,81.8,82.4,74.9,82.1,81.4,15.2,83.4,13.5,19.5,24.8,64.6,23.3,8.55,65.3,12.4,65.7,64.8,6.79,8.99,12.0,45.4,59.8,12.6,24.4,6.91,27.2,47.0,6.34,22.0,13.2,129.0,11.7,30.3,15.3,9.01
ref_fwd_sender,76.1,73.7,67.9,171.0,76.5,76.5,76.8,78.3,28.1,39.2,117.0,72.8,20.9,9.36,35.7,11.3,37.5,62.0,39.2,60.5,61.3,8.12,9.11,33.7,6.39,120.0,8.11,16.7,20.6,8.0,32.4,32.5,24.9,18.6,9.24,60.7,32.5,9.75,13.5,114.0,10.1,24.9
ref_fwd_sender,47.9,81.5,116.0,81.9,80.5,81.5,80.3,81.9,82.3,75.0,81.0,63.6,39.0,146.0,45.7,7.45,15.5,58.8,6.37,29.3,50.3,7.71,44.2,32.6,20.8,21.0,58.8,27.8,8.44,59.2,15.7,10.3,8.88,8.98,13.8,66.8,8.45,26.9,6.88,59.6,26.8,18.7
ref_fwd_sender,74.8,75.6,76.4,97.6,73.4,71.1,132.0,70.5,69.8,65.1,75.3,75.0,64.8,42.2,24.7,66.1,40.1,17.2,8.33,36.5,19.0,52.9,47.3,56.8,42.9,39.3,6.36,6.48,35.8,36.9,13.1,38.2,64.0,40.1,12.4,7.22,57.2,5.75,6.11,30.7,20.4,14.8
ref_fwd_sender,73.4,74.1,71.9,75.4,72.0,72.1,74.6,119.0,62.2,76.1,107.0,75.6,8.67,49.6,63.5,16.8,12.3,21.8,28.9,6.36,8.28,9.52,25.6,6.74,47.3,34.2,60.4,50.5,28.7,123.0,7.91,33.2,31.2,27.5,44.7,51.7,11.6,16.9,48.8,19.2,50.1,6.39
ref_fwd_sender,76.1,71.9,13.4,99.0,66.4,75.9,75.2,76.2,76.2,53.9,195.0,75.1,11.1,12.7,44.6,43.1,37.4,71.3,50.9,6.91,11.7,37.3,47.9,7.8,66.3,70.3,9.55,46.4,130.0,20.2,8.87,15.7,11.8,13.1,7.05,9.27,10.3,7.09,65.4,29.6,30.0,16.3
ref_fwd_sender,138.0,60.2,73.9,78.7,77.9,80.1,57.5,76.8,79.4,78.0,77.6,76.3,49.6,58.1,12.1,58.2,51.9,10.1,15.7,37.0,7.92,26.1,53.8,33.6,18.3,57.2,6.15,10.7,15.0,9.67,29.1,21.6,5.23,28.9,8.11,143.0,56.6,9.45,58.2,13.6,7.05,42.7
ref_fwd_sender,78.8,81.2,11.7,79.2,79.0,239.0,72.6,79.0,72.2,78.2,50.4,28.8,29.5,31.1,21.9,67.3,9.49,18.0,6.06,65.6,20.1,28.5,9.12,12.8,40.3,6.01,65.5,6.96,36.9,6.55,65.3,33.7,5.94,15.0,33.3,180.0,30.7,11.2,6.26,31.9,17.6,34.1
ref_fwd_sender,79.3,69.4,70.7,80.0,79.6,79.1,98.4,76.3,80.1,79.5,81.0,79.9,31.0,10.3,62.3,15.4,13.5,60.8,30.3,32.2,16.1,53.3,8.71,5.93,8.07,14.6,24.0,7.46,8.03,32.5,26.5,6.07,5.45,17.2,27.2,37.7,120.0,45.3,8.4,6.93,60.3,157.0
ref_fwd_sender,78.8,76.2,135.0,76.8,76.6,75.6,75.9,69.2,59.0,77.3,76.6,76.8,23.4,36.1,69.1,66.3,60.3,35.5,68.1,50.0,38.6,36.2,14.9,26.5,13.2,7.85,8.09,15.0,6.51,18.0,6.74,32.1,6.16,30.4,7.31,33.0,136.0,6.88,32.8,16.5,6.27,43.9
ref_fwd_sender,72.2,69.7,60.0,112.0,71.5,72.5,62.1,70.7,148.0,63.6,80.4,70.9,57.4,24.3,20.1,67.9,11.4,52.5,20.0,52.2,11.4,8.6,25.1,66.7,45.7,37.9,11.9,66.8,14.7,6.96,63.0,18.3,6.04,29.2,7.49,21.3,62.4,36.5,35.6,28.8,31.6,8.05
ref_fwd_sender,79.1,78.9,49.3,76.4,81.0,79.7,120.0,72.1,81.8,80.2,78.2,77.0,24.1,49.8,33.3,61.3,11.3,37.7,8.51,20.5,6.37,17.5,60.2,19.6,23.8,10.4,8.17,37.0,33.9,9.23,8.39,6.2,5.45,29.5,11.2,34.1,120.0,8.58,53.2,29.5,165.0,8.04
ref_fwd_sender,81.6,76.4,9.38,79.4,82.1,81.5,81.6,135.0,82.4,81.5,80.9,82.2,19.9,66.5,27.8,6.36,65.8,59.1,9.7,48.6,58.7,58.6,11.3,64.2,9.95,48.7,16.3,13.1,28.1,10.7,22.1,16.6,5.94,6.79,111.0,18.1,6.18,31.4,9.34,57.8,35.1,7.09
ref_fwd_sender,58.8,74.7,65.8,66.0,115.0,72.8,65.5,73.9,73.3,73.6,73.5,140.0,36.3,63.8,72.7,70.1,7.54,28.4,21.9,21.0,38.3,16.4,8.49,13.0,70.0,31.4,65.4,7.78,47.9,9.53,31.6,33.7,6.41,34.4,9.49,63.9,16.2,9.46,9.6,69.9,26.4,9.07
ref_fwd_sender,75.4,115.0,21.5,72.6,115.0,67.7,55.9,151.0,69.3,70.7,71.4,66.5,18.6,107.0,26.8,29.0,24.9,20.0,12.8,7.12,22.7,5.89,6.04,5.44,8.89,24.9,8.05,13.1,17.6,6.96,31.5,53.6,4.85,146.0,32.0,4.81,52.9,10.3,120.0,54.0,23.9,52.5
