ref_nifwd_ver_sender,52.1,102.0,31.2,29.4,102.0,102.0,28.4,53.7,42.1,97.6,176.0,164.0,17.6,40.3,41.8,16.5,18.6,28.9,40.4,40.3,40.5,6.95,40.1,12.8,41.1,39.7,39.5,41.7,39.9,38.8,41.9,5.81,39.7,53.5,4.05,39.8,40.8,25.0,39.4,39.3,30.7,38.7
ref_nifwd_ver_sender,81.5,77.4,78.7,77.4,70.5,77.9,73.5,58.9,77.6,126.0,77.6,77.1,20.2,7.43,57.8,12.0,22.8,6.67,30.0,6.9,22.5,30.2,22.2,7.93,54.9,55.3,23.1,22.8,18.4,11.3,55.5,55.2,12.2,223.0,14.0,27.7,27.0,17.9,22.2,22.3,20.5,26.6
ref_nifwd_ver_sender,75.9,77.2,103.0,74.1,76.7,74.8,70.2,115.0,73.2,76.9,76.6,58.9,15.6,60.6,9.39,8.18,69.9,63.7,20.3,40.8,66.6,58.2,15.2,10.2,27.3,11.7,16.9,7.36,29.8,61.8,7.45,22.7,23.6,8.92,60.2,10.2,42.9,9.55,26.5,69.6,62.4,10.6
ref_nifwd_ver_sender,79.5,58.5,76.1,79.5,77.0,105.0,9.16,79.5,89.0,74.7,144.0,79.2,11.2,9.41,68.0,68.4,73.1,19.6,27.8,61.6,10.9,27.1,12.8,6.55,53.8,14.8,6.77,51.9,9.88,15.5,8.17,41.2,33.3,56.4,41.6,6.13,15.1,10.4,6.5,67.3,63.0,51.4
ref_nifwd_ver_sender,75.5,76.0,138.0,95.5,57.7,75.9,75.9,75.7,70.7,76.1,60.8,75.1,14.7,14.8,6.98,61.7,67.3,66.6,14.5,19.3,52.4,7.14,64.3,27.4,52.1,13.1,7.32,28.3,14.7,134.0,14.7,16.9,7.99,9.62,10.1,28.8,39.9,66.4,10.9,40.5,8.72,28.1
ref_nifwd_ver_sender,70.9,78.5,76.5,76.5,78.6,88.3,7.0,72.8,73.3,152.0,103.0,77.9,65.7,13.7,65.7,40.5,21.6,56.9,25.1,26.7,43.6,56.0,16.0,10.3,58.1,33.7,37.3,39.4,18.8,6.79,9.62,8.94,28.2,64.7,17.3,20.1,9.34,63.5,16.9,57.4,7.8,13.4
ref_nifwd_ver_sender,124.0,75.5,79.1,134.0,97.3,79.2,7.08,67.7,54.3,78.1,76.6,78.4,14.1,25.6,25.6,11.8,33.0,64.7,23.7,19.2,15.5,6.32,58.9,6.59,127.0,34.1,45.7,13.1,28.2,6.98,37.1,5.76,27.6,6.51,6.08,6.3,9.93,14.1,23.6,167.0,63.2,20.3
ref_nifwd_ver_sender,78.7,78.3,79.6,79.2,79.5,80.1,32.1,79.8,133.0,79.1,77.5,76.5,26.1,96.0,71.4,67.0,15.4,52.9,59.2,7.5,10.2,34.4,32.2,22.9,9.22,30.1,17.8,12.8,9.74,15.2,6.45,6.22,69.0,7.45,53.0,20.9,13.8,39.9,27.6,32.0,38.5,47.0
ref_nifwd_ver_sender,72.7,54.8,74.3,70.0,68.2,74.3,71.6,73.4,127.0,72.8,73.1,123.0,51.7,13.7,9.95,28.8,50.0,70.4,8.17,64.5,25.2,43.3,6.88,7.78,17.9,31.2,69.5,31.2,9.72,7.3,15.6,7.59,69.7,11.6,29.0,7.76,86.9,67.1,7.36,8.11,58.8,30.4
ref_nifwd_ver_sender,103.0,81.5,81.2,129.0,80.6,81.3,8.81,81.6,80.2,79.7,80.5,66.5,38.1,60.3,65.5,37.3,12.3,7.64,64.2,25.6,53.9,41.0,6.08,20.4,12.3,13.1,13.7,27.4,54.9,63.0,8.89,5.78,63.5,13.2,13.7,25.6,33.0,37.7,13.0,58.2,48.9,13.0
ref_nifwd_ver_sender,80.2,78.3,79.4,77.2,79.5,81.4,96.1,50.4,81.4,80.7,86.8,81.6,10.4,13.4,60.9,9.36,10.6,6.91,31.9,9.77,45.4,25.6,18.7,7.82,23.0,31.7,54.8,21.2,13.8,58.4,129.0,5.3,29.3,31.3,11.0,29.8,117.0,33.1,23.0,58.7,26.0,5.77
ref_nifwd_ver_sender,116.0,74.1,132.0,73.8,74.2,99.6,10.2,67.3,76.3,75.8,79.9,74.6,19.9,55.6,8.53,27.9,44.2,42.8,11.7,63.6,49.0,64.3,38.2,8.98,57.2,129.0,11.7,7.92,25.0,12.8,48.1,5.77,8.39,13.2,35.6,11.7,12.2,19.9,30.3,15.8,13.4,57.7
ref_nifwd_ver_sender,83.7,124.0,42.0,75.7,101.0,72.7,75.4,76.6,76.3,75.7,74.1,75.6,15.2,42.3,62.8,59.9,14.5,58.2,10.1,28.8,6.19,27.0,36.1,7.85,24.2,8.01,44.4,6.32,14.6,6.65,11.7,5.44,193.0,54.9,48.3,32.9,26.3,5.81,24.6,55.3,7.16,12.9
ref_nifwd_ver_sender,74.6,64.8,74.3,169.0,76.0,66.9,58.4,74.0,75.6,72.8,69.7,75.0,64.9,21.6,40.2,15.5,22.5,12.7,8.81,30.5,25.9,6.41,38.2,7.7,63.9,6.69,12.1,25.5,7.17,9.7,13.1,5.73,28.2,314.0,21.8,5.97,7.17,62.7,8.13,41.9,11.8,5.99
ref_nifwd_ver_sender,90.5,78.4,73.9,78.4,76.8,75.7,31.0,55.1,63.4,114.0,137.0,77.9,6.69,8.95,70.1,68.5,67.9,54.7,37.6,12.1,6.56,15.0,20.8,62.9,49.9,13.4,14.9,55.7,6.38,14.9,25.6,6.12,37.6,7.38,16.3,49.7,12.7,66.9,7.8,28.0,67.2,36.5
ref_nifwd_ver_sender,70.6,73.7,111.0,78.0,77.2,77.1,6.93,73.9,77.7,105.0,77.5,124.0,44.0,56.1,41.9,39.2,31.6,7.51,67.8,53.5,68.3,23.5,15.4,58.1,6.23,27.2,7.01,7.68,8.13,9.19,13.9,6.09,7.33,14.8,63.9,23.5,65.9,9.71,18.9,53.1,31.1,67.0
ref_nifwd_ver_sender,79.1,150.0,79.5,79.8,77.8,78.4,7.08,78.1,79.5,79.8,82.7,80.1,5.24,6.75,46.7,52.7,4.74,52.6,31.8,4.64,47.5,5.0,5.2,5.11,103.0,7.27,8.09,15.2,4.98,19.2,107.0,4.67,5.77,18.1,4.83,52.2,5.6,291.0,13.1,5.24,5.1,11.7
ref_nifwd_ver_sender,121.0,74.3,79.5,82.7,79.1,69.1,52.2,62.1,93.0,79.5,79.1,78.5,38.5,52.5,17.4,64.5,5.86,18.3,18.0,43.2,7.5,28.5,23.9,56.0,11.1,8.88,6.12,7.5,6.54,28.1,10.2,5.77,22.5,6.55,26.4,104.0,255.0,15.6,6.32,36.2,6.16,6.74
ref_nifwd_ver_sender,115.0,77.4,80.0,78.3,78.0,68.2,12.5,78.2,79.5,79.5,64.4,141.0,7.78,10.9,64.5,82.5,6.05,62.2,18.2,6.0,7.22,51.8,23.0,7.45,22.9,23.2,6.44,26.0,9.36,7.86,18.8,5.96,8.09,37.2,107.0,24.3,35.0,35.8,15.2,25.9,184.0,6.14
