ref_ifwd_ver_sender,58.5,11.3,32.1,49.3,127.0,177.0,58.7,116.0,46.1,23.1,130.0,129.0,13.4,24.6,16.3,5.45,60.5,32.0,39.3,39.4,3.68,5.37,15.9,75.2,39.3,39.4,39.4,39.8,37.8,37.8,39.4,39.7,39.2,39.3,37.5,15.3,5.02,48.0,20.7,39.3,37.7,36.7
ref_ifwd_ver_sender,81.3,70.1,78.6,79.5,81.9,79.2,76.8,81.4,85.2,81.6,77.0,81.3,35.6,21.4,61.5,64.1,11.0,56.1,28.0,9.75,25.7,12.0,32.0,18.0,11.1,52.1,22.8,7.07,8.11,6.58,24.2,24.3,8.89,62.6,26.9,62.2,62.3,62.2,31.0,36.9,22.3,46.9
ref_ifwd_ver_sender,74.0,113.0,74.8,76.3,75.5,74.8,74.4,58.6,74.1,55.8,69.5,134.0,13.6,15.9,57.1,9.44,7.98,30.5,55.4,55.5,7.19,30.2,9.24,110.0,55.8,23.8,51.8,27.6,50.3,27.5,22.2,17.4,16.7,18.6,55.4,22.8,55.5,22.2,23.0,23.6,26.1,12.1
ref_ifwd_ver_sender,76.1,75.9,76.1,135.0,75.7,64.3,45.0,70.7,76.3,109.0,75.8,75.1,22.7,65.7,59.9,8.15,18.3,7.26,58.1,56.2,12.0,19.5,58.4,33.1,64.2,12.5,22.4,65.4,8.03,17.4,38.6,8.65,18.5,37.1,20.0,7.16,44.9,44.6,9.9,24.9,35.8,53.0
ref_ifwd_ver_sender,72.5,77.0,137.0,71.3,65.3,76.4,69.8,76.9,77.6,77.5,74.9,77.7,10.0,70.9,59.3,31.4,45.9,69.7,30.5,27.7,24.9,7.61,36.9,70.0,11.4,18.9,51.1,49.4,25.0,32.3,9.81,69.6,7.52,11.6,8.1,55.1,53.0,7.04,15.9,21.9,7.3,11.7
ref_ifwd_ver_sender,80.8,80.6,89.7,114.0,78.8,77.5,74.5,79.0,68.8,52.4,76.0,80.9,48.9,38.0,25.5,10.2,35.4,58.1,14.7,17.1,29.3,22.2,6.7,7.14,58.5,21.2,11.6,23.3,25.9,17.8,23.3,21.1,181.0,8.81,35.0,22.0,32.1,15.0,23.4,58.9,21.0,41.9
ref_ifwd_ver_sender,75.1,73.0,75.6,72.6,66.3,144.0,71.6,74.2,79.6,74.3,74.8,71.7,23.5,30.2,65.4,31.4,63.1,14.7,11.6,12.8,7.4,13.9,7.72,60.3,19.6,7.35,7.37,128.0,33.6,6.56,7.1,46.2,56.5,64.2,15.8,62.0,53.8,13.1,41.2,12.3,27.3,7.11
ref_ifwd_ver_sender,71.0,152.0,69.5,71.1,135.0,70.5,32.0,68.8,70.3,71.4,70.5,71.5,14.1,9.26,66.6,50.5,9.08,13.9,8.17,6.04,65.8,54.1,8.48,65.5,42.3,65.0,6.56,15.1,16.3,24.5,14.0,34.4,24.9,18.7,64.9,56.2,71.5,64.8,28.4,20.3,6.39,5.83
ref_ifwd_ver_sender,77.0,76.4,232.0,64.1,61.5,60.8,76.3,32.4,61.5,75.3,71.9,64.1,18.5,21.0,5.59,35.0,58.6,25.8,34.0,7.78,57.9,48.7,7.34,25.2,12.9,6.55,5.52,7.16,5.41,11.0,8.12,6.04,6.32,57.9,56.7,9.81,58.5,7.8,5.89,12.0,321.0,5.3
ref_ifwd_ver_sender,127.0,149.0,73.4,71.4,61.3,72.3,73.7,62.8,73.6,75.0,65.1,47.2,9.38,12.2,20.2,8.31,7.62,61.6,57.1,12.2,16.4,56.1,20.5,12.6,9.19,7.95,30.9,7.15,6.79,22.7,16.7,59.6,5.46,34.9,162.0,27.8,33.7,11.7,54.2,141.0,21.3,5.43
ref_ifwd_ver_sender,68.7,74.6,71.4,125.0,70.2,71.6,71.0,66.6,123.0,70.0,71.0,69.3,11.5,43.6,140.0,8.53,66.8,29.0,17.8,42.8,67.0,9.39,34.3,28.1,7.28,33.7,7.59,38.8,8.63,54.1,36.8,53.6,12.2,17.7,7.73,26.4,49.7,15.4,10.1,58.6,7.2,6.05
ref_ifwd_ver_sender,71.4,73.6,86.9,77.6,78.5,69.4,85.8,76.7,75.0,136.0,47.7,75.9,31.5,23.5,19.6,10.3,26.7,33.3,61.3,32.4,5.72,23.8,7.62,28.6,117.0,9.68,54.2,7.84,7.82,44.4,9.71,6.39,5.75,24.5,58.8,217.0,7.82,26.5,7.85,16.0,21.4,5.32
ref_ifwd_ver_sender,81.5,77.3,84.2,76.2,82.5,81.9,79.3,64.4,81.9,82.3,82.7,80.9,67.0,10.0,26.8,66.5,64.3,8.2,9.5,50.6,57.2,11.2,26.4,50.8,65.0,8.25,7.85,8.35,18.3,14.7,133.0,5.99,6.01,14.8,27.1,28.6,20.3,11.6,66.6,8.27,52.9,6.0
ref_ifwd_ver_sender,68.1,81.7,82.4,85.4,83.5,75.4,80.6,83.1,82.6,68.1,82.0,80.3,36.4,29.5,41.1,73.5,11.7,25.9,14.5,59.1,29.4,66.0,35.8,7.52,27.5,51.9,59.3,11.9,56.3,29.5,8.08,6.49,6.51,8.36,32.3,45.0,41.4,7.85,41.6,7.95,70.4,6.46
ref_ifwd_ver_sender,79.1,81.4,116.0,80.7,81.4,80.3,80.1,82.8,102.0,80.7,79.6,7.3,30.8,9.26,70.8,65.9,32.8,32.4,13.2,6.23,69.5,41.2,99.5,16.7,10.7,27.6,70.5,29.2,8.91,65.8,47.9,6.23,6.27,47.6,10.3,16.4,17.6,45.4,6.41,26.5,6.85,9.93
ref_ifwd_ver_sender,76.9,76.7,77.7,74.9,124.0,77.6,61.3,75.8,75.2,77.1,76.9,77.2,10.4,69.3,36.0,60.8,65.0,16.7,16.2,19.0,24.7,6.76,9.49,9.4,68.7,7.03,58.4,14.3,43.7,13.6,9.16,6.14,6.21,83.5,15.1,23.3,10.4,194.0,10.8,7.77,26.0,6.05
ref_ifwd_ver_sender,82.3,56.1,124.0,76.9,75.6,101.0,76.3,73.0,77.9,61.5,75.0,72.7,12.5,67.6,7.78,14.5,7.7,13.8,28.3,6.1,31.4,67.2,44.9,6.99,44.4,47.4,43.9,16.9,8.83,33.1,10.8,6.02,6.0,9.3,14.1,12.7,11.2,133.0,55.5,6.48,175.0,6.01
ref_ifwd_ver_sender,76.2,74.8,76.9,140.0,75.4,76.8,73.3,75.5,75.2,64.3,76.4,67.0,22.6,59.4,109.0,53.9,17.9,48.6,6.8,5.34,5.7,51.5,34.0,7.17,8.22,8.84,19.4,5.45,24.3,9.37,15.8,5.36,5.36,7.8,7.1,59.3,143.0,8.69,20.6,6.43,165.0,5.36
ref_ifwd_ver_sender,146.0,81.2,79.3,81.1,81.4,84.7,81.8,80.2,79.5,65.6,81.9,7.75,58.9,10.3,140.0,24.1,6.46,15.6,23.2,6.1,42.5,24.8,6.75,15.1,58.4,16.3,13.3,158.0,6.71,6.23,11.8,6.08,6.21,69.2,15.5,51.7,38.7,14.9,29.6,6.68,58.2,6.09
ref_ifwd_ver_sender,81.1,135.0,77.9,77.6,67.6,74.3,74.7,76.7,77.5,76.7,75.6,57.7,14.2,8.67,60.6,28.6,23.5,32.1,24.9,5.25,15.0,6.79,50.6,30.1,28.8,116.0,55.0,36.0,9.39,5.33,9.96,5.26,5.38,5.89,8.4,152.0,13.5,7.72,9.75,41.0,137.0,5.34
