-----------------------------------------------------------
Server listening on 83
-----------------------------------------------------------
Accepted connection from 10.0.0.3, port 60732
[  5] local 10.0.0.10 port 83 connected to 10.0.0.3 port 33440
[  8] local 10.0.0.10 port 83 connected to 10.0.0.3 port 33486
[ 10] local 10.0.0.10 port 83 connected to 10.0.0.3 port 33542
[ 12] local 10.0.0.10 port 83 connected to 10.0.0.3 port 33608
[ 14] local 10.0.0.10 port 83 connected to 10.0.0.3 port 33636
[ 16] local 10.0.0.10 port 83 connected to 10.0.0.3 port 33676
[ 18] local 10.0.0.10 port 83 connected to 10.0.0.3 port 33718
[ 20] local 10.0.0.10 port 83 connected to 10.0.0.3 port 33758
[ 22] local 10.0.0.10 port 83 connected to 10.0.0.3 port 33800
[ 24] local 10.0.0.10 port 83 connected to 10.0.0.3 port 33842
[ 26] local 10.0.0.10 port 83 connected to 10.0.0.3 port 33876
[ 28] local 10.0.0.10 port 83 connected to 10.0.0.3 port 33916
[ 30] local 10.0.0.10 port 83 connected to 10.0.0.3 port 33958
[ 32] local 10.0.0.10 port 83 connected to 10.0.0.3 port 33992
[ 34] local 10.0.0.10 port 83 connected to 10.0.0.3 port 34030
[ 36] local 10.0.0.10 port 83 connected to 10.0.0.3 port 34066
[ 38] local 10.0.0.10 port 83 connected to 10.0.0.3 port 34110
[ 40] local 10.0.0.10 port 83 connected to 10.0.0.3 port 34146
[ 42] local 10.0.0.10 port 83 connected to 10.0.0.3 port 34182
[ 44] local 10.0.0.10 port 83 connected to 10.0.0.3 port 34226
[ 46] local 10.0.0.10 port 83 connected to 10.0.0.3 port 34270
[ 48] local 10.0.0.10 port 83 connected to 10.0.0.3 port 34300
[ 50] local 10.0.0.10 port 83 connected to 10.0.0.3 port 34334
[ 52] local 10.0.0.10 port 83 connected to 10.0.0.3 port 34370
[ 54] local 10.0.0.10 port 83 connected to 10.0.0.3 port 34402
[ 56] local 10.0.0.10 port 83 connected to 10.0.0.3 port 34434
[ 58] local 10.0.0.10 port 83 connected to 10.0.0.3 port 34466
[ 60] local 10.0.0.10 port 83 connected to 10.0.0.3 port 34502
[ 62] local 10.0.0.10 port 83 connected to 10.0.0.3 port 34540
[ 64] local 10.0.0.10 port 83 connected to 10.0.0.3 port 34580
[ 66] local 10.0.0.10 port 83 connected to 10.0.0.3 port 34612
[ 68] local 10.0.0.10 port 83 connected to 10.0.0.3 port 34648
[ 70] local 10.0.0.10 port 83 connected to 10.0.0.3 port 34690
[ 72] local 10.0.0.10 port 83 connected to 10.0.0.3 port 34726
[ 74] local 10.0.0.10 port 83 connected to 10.0.0.3 port 34742
[ 76] local 10.0.0.10 port 83 connected to 10.0.0.3 port 34758
[ 78] local 10.0.0.10 port 83 connected to 10.0.0.3 port 34780
[ 80] local 10.0.0.10 port 83 connected to 10.0.0.3 port 34798
[ 82] local 10.0.0.10 port 83 connected to 10.0.0.3 port 34816
[ 84] local 10.0.0.10 port 83 connected to 10.0.0.3 port 34836
[ 86] local 10.0.0.10 port 83 connected to 10.0.0.3 port 34850
[ 88] local 10.0.0.10 port 83 connected to 10.0.0.3 port 34906
[ 90] local 10.0.0.10 port 83 connected to 10.0.0.3 port 34908
[ 92] local 10.0.0.10 port 83 connected to 10.0.0.3 port 34910
[ 94] local 10.0.0.10 port 83 connected to 10.0.0.3 port 34912
[ 96] local 10.0.0.10 port 83 connected to 10.0.0.3 port 34916
[ 98] local 10.0.0.10 port 83 connected to 10.0.0.3 port 34918
[100] local 10.0.0.10 port 83 connected to 10.0.0.3 port 34920
[102] local 10.0.0.10 port 83 connected to 10.0.0.3 port 34922
[104] local 10.0.0.10 port 83 connected to 10.0.0.3 port 34924
[ ID] Interval           Transfer     Bitrate
[  5]   0.00-1.00   sec   126 KBytes  1.03 Mbits/sec                  
[  8]   0.00-1.00   sec   158 KBytes  1.30 Mbits/sec                  
[ 10]   0.00-1.00   sec   204 KBytes  1.67 Mbits/sec                  
[ 24]   0.00-4.85   sec   247 KBytes   418 Kbits/sec                  receiver
[ 26]   0.00-4.85   sec   307 KBytes   518 Kbits/sec                  receiver
[ 28]   0.00-4.85   sec   205 KBytes   346 Kbits/sec                  receiver
[ 30]   0.00-4.85   sec   370 KBytes   626 Kbits/sec                  receiver
[ 32]   0.00-4.85   sec   143 KBytes   241 Kbits/sec                  receiver
[ 34]   0.00-4.85   sec   274 KBytes   463 Kbits/sec                  receiver
[ 36]   0.00-4.85   sec   277 KBytes   468 Kbits/sec                  receiver
[ 38]   0.00-4.85   sec   240 KBytes   406 Kbits/sec                  receiver
[ 40]   0.00-4.85   sec   274 KBytes   463 Kbits/sec                  receiver
[ 42]   0.00-4.85   sec   315 KBytes   533 Kbits/sec                  receiver
[ 44]   0.00-4.85   sec   247 KBytes   418 Kbits/sec                  receiver
[ 46]   0.00-4.85   sec   277 KBytes   468 Kbits/sec                  receiver
[ 48]   0.00-4.85   sec   178 KBytes   301 Kbits/sec                  receiver
[ 50]   0.00-4.85   sec   338 KBytes   571 Kbits/sec                  receiver
[ 52]   0.00-4.85   sec   310 KBytes   523 Kbits/sec                  receiver
[ 54]   0.00-4.85   sec   195 KBytes   330 Kbits/sec                  receiver
[ 56]   0.00-4.85   sec   387 KBytes   655 Kbits/sec                  receiver
[ 58]   0.00-4.85   sec   256 KBytes   432 Kbits/sec                  receiver
[ 60]   0.00-4.85   sec   228 KBytes   385 Kbits/sec                  receiver
[ 62]   0.00-4.85   sec   308 KBytes   521 Kbits/sec                  receiver
[ 64]   0.00-4.85   sec   264 KBytes   447 Kbits/sec                  receiver
[ 66]   0.00-4.85   sec   311 KBytes   526 Kbits/sec                  receiver
[ 68]   0.00-4.85   sec   322 KBytes   545 Kbits/sec                  receiver
[ 70]   0.00-4.85   sec   170 KBytes   287 Kbits/sec                  receiver
[ 72]   0.00-4.85   sec   383 KBytes   647 Kbits/sec                  receiver
[ 74]   0.00-4.85   sec   228 KBytes   385 Kbits/sec                  receiver
[ 76]   0.00-4.85   sec   110 KBytes   186 Kbits/sec                  receiver
[ 78]   0.00-4.85   sec   417 KBytes   705 Kbits/sec                  receiver
[ 80]   0.00-4.85   sec   206 KBytes   349 Kbits/sec                  receiveiperf3: interrupt - the server has terminated
r
[ 82]   0.00-4.85   sec   267 KBytes   452 Kbits/sec                  receiver
[ 84]   0.00-4.85   sec   318 KBytes   538 Kbits/sec                  receiver
[ 86]   0.00-4.85   sec   163 KBytes   275 Kbits/sec                  receiver
[ 88]   0.00-4.85   sec   296 KBytes   499 Kbits/sec                  receiver
[ 90]   0.00-4.85   sec   245 KBytes   413 Kbits/sec                  receiver
[ 92]   0.00-4.85   sec   310 KBytes   523 Kbits/sec                  receiver
[ 94]   0.00-4.85   sec   313 KBytes   528 Kbits/sec                  receiver
[ 96]   0.00-4.85   sec   331 KBytes   559 Kbits/sec                  receiver
[ 98]   0.00-4.85   sec   276 KBytes   466 Kbits/sec                  receiver
[100]   0.00-4.85   sec  89.1 KBytes   151 Kbits/sec                  receiver
[102]   0.00-4.85   sec   192 KBytes   325 Kbits/sec                  receiver
[104]   0.00-4.85   sec   344 KBytes   581 Kbits/sec                  receiver
[SUM]   0.00-4.85   sec  13.3 MBytes  23.0 Mbits/sec                  receiver
