cisco_ifwd_sender,51.4,46.2,33.1,57.5,15.5,23.1,55.6,37.3,118.0,16.2,124.0,11.5,125.0,121.0,61.1,61.1,133.0,140.0,60.1,46.2,64.1,8.69,64.4,9.46,64.5,48.4,25.6,22.0,128.0,36.6,16.1,88.1
cisco_ifwd_sender,73.3,42.1,74.5,73.7,15.9,73.3,72.7,27.8,64.2,67.5,69.6,65.0,64.7,69.3,72.5,29.6,42.7,71.7,73.9,71.3,70.1,84.2,41.9,32.7,38.0,67.0,75.1,71.3,79.5,22.3,47.7,65.3
cisco_ifwd_sender,87.5,63.9,69.0,73.0,57.7,68.1,66.6,20.6,72.2,34.8,71.2,72.4,63.6,44.8,42.0,46.7,67.2,72.0,39.9,69.8,71.8,60.0,68.1,71.6,59.3,82.7,10.1,69.6,33.6,56.6,64.2,56.5
cisco_ifwd_sender,95.2,62.9,74.1,10.7,72.6,72.6,32.1,69.0,34.1,74.1,89.1,54.0,72.5,67.7,18.0,58.4,69.1,34.7,49.0,70.1,67.3,37.2,70.4,71.7,58.3,73.1,64.1,73.1,64.3,67.4,50.0,36.1
cisco_ifwd_sender,42.9,25.3,83.5,62.6,72.3,72.2,60.1,30.9,62.9,11.6,67.3,73.7,55.1,92.2,72.2,71.7,63.2,70.6,40.8,120.0,35.5,57.8,32.5,65.0,70.8,65.9,70.7,63.4,60.5,52.1,55.6,31.4
cisco_ifwd_sender,77.3,54.6,61.3,28.7,75.1,56.8,30.5,74.2,75.7,60.4,62.7,72.6,73.2,64.4,35.4,53.6,72.6,73.4,39.8,67.6,35.3,17.8,63.9,52.5,56.5,71.3,65.8,61.5,89.9,71.8,59.5,57.4
cisco_ifwd_sender,69.7,73.2,50.2,71.0,42.5,58.6,55.4,59.4,43.5,72.1,70.9,61.6,65.6,55.6,39.2,65.1,55.0,70.1,67.9,37.8,64.1,34.7,73.9,59.2,73.9,72.9,66.9,74.4,48.8,64.7,72.4,16.7
cisco_ifwd_sender,93.2,66.1,73.7,62.5,73.8,27.4,10.9,73.5,50.9,43.7,72.3,55.2,63.2,146.0,25.2,17.5,58.3,31.3,65.0,72.5,43.8,8.64,66.5,65.7,72.0,72.2,64.5,71.5,66.0,65.8,64.9,65.2
cisco_ifwd_sender,65.7,70.2,34.8,65.5,14.0,33.5,28.3,23.7,69.2,49.5,45.0,64.0,70.6,141.0,41.3,140.0,90.5,49.1,49.1,46.9,72.7,93.9,69.1,18.3,73.9,82.9,82.1,76.6,71.6,9.39,8.38,59.6
cisco_ifwd_sender,60.1,34.1,61.1,77.9,76.4,73.7,44.3,77.1,49.0,69.7,67.2,71.8,28.2,48.8,76.4,38.5,75.3,74.2,116.0,64.5,36.9,72.9,73.7,27.8,72.9,74.0,49.3,72.0,63.6,6.61,66.8,6.79
cisco_ifwd_sender,73.9,72.8,72.9,102.0,69.3,24.6,66.4,54.5,65.3,73.0,49.1,70.2,72.2,51.5,29.5,7.63,72.5,71.2,72.5,66.9,6.52,72.7,65.0,66.5,38.3,62.4,30.7,60.6,69.2,66.4,65.8,66.6
cisco_ifwd_sender,80.3,72.6,65.8,32.2,65.0,30.2,104.0,10.1,68.2,65.9,71.8,72.8,70.4,65.1,69.0,11.9,100.0,66.2,58.4,74.6,7.11,76.9,73.0,73.9,69.6,71.9,47.0,70.5,49.0,7.09,33.9,73.6
cisco_ifwd_sender,76.1,74.9,64.0,70.1,44.2,42.0,75.3,75.1,45.9,73.2,71.3,76.6,62.6,69.6,28.1,7.19,69.4,74.0,68.0,72.5,26.8,51.1,74.2,59.2,64.0,28.1,82.5,56.9,73.4,42.8,67.0,45.2
