cisco_nifwd_ver_sender,37.7,96.9,48.2,27.2,22.0,96.9,52.3,97.4,53.7,66.8,47.8,7.46,49.2,131.0,97.0,49.8,51.0,47.0,93.5,25.6,46.7,19.3,46.4,24.0,95.6,46.6,257.0,25.5,92.0,4.33,46.4,46.6
cisco_nifwd_ver_sender,72.3,71.6,67.0,67.0,40.3,70.9,149.0,34.6,55.8,18.6,35.3,74.0,60.1,65.5,51.0,22.5,114.0,45.4,88.9,54.6,36.8,59.7,56.5,36.8,52.2,68.7,42.9,68.4,46.2,52.8,63.1,68.1
cisco_nifwd_ver_sender,33.0,71.8,72.2,39.8,65.1,9.19,66.1,70.1,72.1,54.8,26.7,67.8,215.0,10.9,16.7,63.6,69.8,74.2,71.7,65.3,26.7,66.4,46.9,8.87,74.1,74.3,63.1,74.8,72.8,72.7,65.9,26.5
cisco_nifwd_ver_sender,74.5,63.2,73.2,73.8,31.4,10.1,31.3,49.0,41.2,52.3,72.9,68.1,57.3,42.6,72.7,143.0,37.6,73.2,68.5,54.3,62.2,72.5,32.0,59.0,69.3,64.2,73.5,42.3,70.3,72.3,30.6,72.4
cisco_nifwd_ver_sender,63.8,74.9,83.0,63.7,45.6,66.1,41.8,65.1,40.0,72.3,69.0,58.4,66.1,41.9,51.8,53.0,73.1,66.7,74.6,75.7,75.8,74.3,74.9,74.4,27.5,42.0,42.8,74.9,66.6,35.0,9.04,67.6
cisco_nifwd_ver_sender,72.1,72.6,42.8,69.0,34.5,21.0,68.2,39.1,67.8,66.0,68.1,49.2,61.0,71.2,12.7,141.0,46.3,68.9,39.7,66.9,85.9,64.4,71.2,22.9,67.6,71.4,52.7,72.1,32.4,51.1,69.9,70.8
cisco_nifwd_ver_sender,67.2,73.3,72.7,74.1,41.1,48.1,55.7,55.4,74.3,65.4,65.7,73.5,46.1,66.9,55.0,20.5,65.8,71.9,64.6,32.5,56.1,45.3,69.3,59.3,70.0,29.2,36.7,35.1,64.9,57.3,127.0,69.8
cisco_nifwd_ver_sender,71.5,64.7,68.8,67.1,12.4,62.0,70.8,71.0,62.6,66.8,56.2,57.7,61.2,65.8,66.9,31.2,71.2,63.0,57.8,72.9,53.7,54.4,72.0,33.9,67.8,39.8,72.8,73.5,72.5,67.5,46.9,36.1
cisco_nifwd_ver_sender,13.7,15.7,58.6,69.3,64.7,52.6,20.9,24.3,67.2,30.1,50.0,72.2,62.8,62.6,21.9,268.0,71.6,75.0,73.4,118.0,35.4,38.3,50.8,66.7,25.9,75.2,73.6,66.7,39.6,67.5,48.9,26.9
cisco_nifwd_ver_sender,73.6,37.9,72.2,74.9,66.9,41.1,65.7,64.0,59.9,53.9,51.2,59.6,68.2,67.5,71.0,29.7,72.1,73.9,70.9,78.0,75.9,75.7,76.0,59.9,12.4,68.0,77.5,53.2,37.8,45.6,60.2,18.7
