cisco_fwd_sender,51.8,59.4,13.9,66.0,105.0,52.4,52.6,53.9,13.5,13.2,20.8,195.0,65.5,130.0,52.7,12.5,106.0,64.5,64.3,65.2,185.0,52.3,5.23,52.7,55.1,43.5,64.3,59.4,12.5,52.3,21.3,52.2
cisco_fwd_sender,74.0,74.5,67.8,74.8,30.0,73.6,68.5,68.1,69.6,65.3,70.8,74.5,42.0,6.66,68.8,23.9,74.7,45.3,44.5,73.4,35.1,31.7,59.3,70.7,39.2,74.9,63.9,75.7,38.3,75.3,74.6,74.7
cisco_fwd_sender,82.1,41.0,74.5,74.9,72.5,62.3,64.0,73.2,46.6,25.7,58.4,57.5,31.4,73.9,54.6,63.9,74.1,55.4,69.9,70.0,35.9,60.0,58.3,69.9,58.1,63.2,74.7,59.6,58.8,59.0,25.7,62.9
cisco_fwd_sender,76.8,74.3,62.1,74.9,68.7,58.5,70.2,40.6,53.1,73.4,37.3,69.1,51.6,73.0,47.9,24.3,68.9,72.6,73.1,54.3,60.4,57.3,66.9,70.3,65.9,50.5,62.5,73.4,7.21,72.0,31.4,67.3
cisco_fwd_sender,47.6,21.1,63.3,73.2,72.5,62.1,69.0,37.0,74.2,74.8,39.8,71.0,73.0,65.9,57.5,52.0,73.1,73.0,52.1,68.4,73.0,55.7,66.3,71.5,34.3,66.3,100.0,74.1,25.3,71.9,7.54,41.8
cisco_fwd_sender,67.8,53.0,31.4,69.4,62.3,61.1,67.0,41.8,71.2,60.8,72.9,6.84,71.9,71.9,72.1,72.5,71.2,71.2,70.0,13.9,65.6,64.8,56.3,34.4,108.0,88.6,70.4,61.6,70.1,57.1,8.13,41.9
cisco_fwd_sender,82.3,82.7,53.2,80.5,24.5,72.1,77.9,62.8,81.1,81.2,56.7,7.42,45.2,46.9,55.0,47.0,62.9,63.8,73.2,6.75,70.1,16.5,45.2,72.1,31.6,65.2,67.3,69.3,71.6,13.9,71.5,155.0
cisco_fwd_sender,66.2,58.5,60.7,73.4,37.8,70.8,54.3,42.9,121.0,61.2,57.2,70.6,40.4,32.4,44.2,65.0,64.6,67.1,59.2,29.5,44.2,64.7,59.4,72.9,69.3,67.8,30.0,62.0,60.7,71.5,71.0,61.2
cisco_fwd_sender,65.8,67.4,73.4,67.8,63.2,65.7,72.2,33.2,73.0,71.1,44.3,41.8,72.6,27.1,68.9,48.4,64.2,51.6,64.8,72.5,67.3,64.9,62.5,49.3,71.7,67.7,71.8,37.7,55.5,70.9,29.4,53.6
cisco_fwd_sender,85.9,71.4,65.0,73.4,48.0,67.0,53.8,42.8,32.5,70.0,64.8,63.4,49.4,68.3,59.1,42.9,70.8,72.0,61.7,43.0,65.5,70.4,61.5,43.2,62.9,27.4,63.3,69.4,67.5,62.5,70.3,43.8
