ratapt_nifwd_sender,72.6,59.5,71.6,36.4,71.7,17.9,72.3,14.7,74.7,11.7,29.7,25.8,270.0,91.1,344.0,248.0,64.5,7.89,55.1,16.1,74.8,27.7,80.1,67.6,233.0,76.5,183.0,77.3,91.2,77.6,118.0,96.4
ratapt_nifwd_sender,91.7,24.1,71.8,30.3,78.1,11.1,73.2,20.4,41.6,7.12,63.9,7.19,366.0,165.0,289.0,134.0,44.6,26.9,76.2,58.1,77.5,11.0,69.5,71.2,154.0,88.7,212.0,88.5,103.0,120.0,99.1,89.1
ratapt_nifwd_sender,68.6,66.3,66.0,24.5,49.7,12.0,68.5,12.1,43.0,49.1,8.59,10.2,218.0,232.0,406.0,98.5,157.0,23.4,63.3,18.6,51.6,27.3,94.4,40.4,228.0,82.4,90.5,86.7,140.0,88.2,156.0,82.6
ratapt_nifwd_sender,77.6,13.8,62.4,37.5,75.2,9.8,76.1,45.6,75.5,17.1,72.0,14.3,274.0,146.0,325.0,208.0,64.9,6.18,72.4,63.4,75.5,7.78,37.5,49.9,164.0,84.2,95.2,82.8,148.0,83.0,214.0,83.1
ratapt_nifwd_sender,67.9,56.8,129.0,121.0,67.1,25.4,61.4,16.5,72.0,8.46,70.3,9.19,367.0,198.0,284.0,106.0,8.0,8.08,71.2,11.8,66.3,10.4,65.1,7.48,207.0,77.8,190.0,140.0,100.0,78.1,84.3,78.6
ratapt_nifwd_sender,58.5,57.9,9.25,17.4,68.0,62.8,67.6,62.2,62.1,13.3,48.5,16.4,324.0,100.0,413.0,117.0,7.01,45.5,53.9,28.1,50.4,160.0,57.1,9.76,190.0,88.9,142.0,65.3,195.0,55.0,163.0,56.2
ratapt_nifwd_sender,69.1,62.2,71.4,69.1,70.5,7.03,72.6,13.2,69.2,8.53,42.0,26.3,444.0,101.0,209.0,202.0,30.0,68.9,64.3,26.3,70.1,6.68,59.5,48.5,93.0,80.2,337.0,79.2,110.0,77.6,101.0,78.3
ratapt_nifwd_sender,75.7,23.3,77.9,25.8,63.3,71.5,74.7,18.4,74.1,10.7,65.3,6.93,271.0,240.0,261.0,184.0,68.2,31.2,68.8,16.0,73.5,14.2,84.7,10.4,140.0,70.1,151.0,71.5,190.0,63.9,173.0,96.3
ratapt_nifwd_sender,67.5,70.2,76.8,29.1,40.9,24.1,67.9,55.0,71.4,69.9,71.0,11.6,316.0,151.0,333.0,156.0,12.6,28.0,75.3,11.8,80.4,7.62,68.9,15.0,218.0,80.6,168.0,82.4,148.0,81.2,95.3,82.0
ratapt_nifwd_sender,84.7,29.6,77.3,16.0,80.7,6.08,88.4,29.8,67.6,34.1,57.4,20.2,292.0,306.0,268.0,88.7,11.9,8.62,84.2,23.6,79.3,42.9,83.6,28.3,166.0,80.1,189.0,80.8,174.0,79.6,105.0,79.5
ratapt_nifwd_sender,25.3,7.01,84.5,17.5,70.2,5.97,46.1,32.0,57.5,46.9,75.3,42.6,309.0,156.0,343.0,147.0,41.2,79.3,80.3,8.02,65.4,33.7,111.0,25.3,210.0,119.0,118.0,86.7,177.0,72.9,98.1,74.4
ratapt_nifwd_sender,73.2,40.2,39.6,28.7,71.2,12.6,39.3,115.0,70.8,69.4,48.4,26.5,190.0,132.0,542.0,92.1,7.23,43.4,67.4,14.3,68.0,25.6,56.7,36.6,169.0,79.7,82.2,79.5,305.0,79.0,80.3,79.4
ratapt_nifwd_sender,75.1,51.7,62.1,60.5,136.0,40.6,55.2,32.4,69.4,50.0,41.4,33.4,314.0,132.0,295.0,214.0,35.5,6.29,32.3,6.32,72.8,7.12,62.1,26.0,148.0,73.7,206.0,73.6,104.0,74.8,200.0,73.9
ratapt_nifwd_sender,71.6,24.7,65.0,65.4,71.1,5.86,63.1,5.99,58.1,45.2,70.7,57.8,439.0,108.0,311.0,97.3,6.93,21.9,55.6,33.2,49.9,55.9,71.8,55.9,93.3,76.7,160.0,71.8,165.0,154.0,159.0,76.4
ratapt_nifwd_sender,72.7,73.5,61.6,72.9,48.6,6.62,71.4,56.2,50.7,34.6,67.0,8.24,453.0,120.0,285.0,98.4,26.5,11.3,71.4,32.8,45.8,25.9,62.3,54.9,144.0,88.5,163.0,89.9,115.0,89.7,174.0,90.4
ratapt_nifwd_sender,70.6,66.1,62.7,15.4,74.8,6.15,62.5,26.7,74.5,35.8,29.9,25.3,359.0,172.0,327.0,96.0,67.8,11.9,60.2,25.6,55.6,58.6,68.6,56.0,136.0,76.1,141.0,129.0,116.0,77.5,202.0,76.8
ratapt_nifwd_sender,71.5,37.2,75.6,15.4,70.1,7.05,65.5,60.5,66.2,11.9,59.5,6.35,310.0,128.0,248.0,267.0,13.3,6.97,70.1,57.3,67.8,8.93,166.0,15.3,202.0,82.2,184.0,82.3,152.0,82.6,85.5,82.4
ratapt_nifwd_sender,78.6,71.9,52.1,10.4,75.9,8.33,41.6,15.2,10.8,24.3,68.4,6.49,300.0,98.3,348.0,210.0,121.0,40.7,62.6,71.2,76.5,12.0,51.3,57.6,82.2,82.8,158.0,82.8,212.0,80.9,175.0,82.2
ratapt_nifwd_sender,84.6,31.3,50.2,50.4,84.1,7.36,71.7,72.8,47.5,33.4,44.0,10.9,268.0,95.9,489.0,102.0,76.1,32.1,38.7,23.9,83.3,37.7,64.0,9.48,170.0,79.2,90.5,80.7,141.0,133.0,105.0,155.0
ratapt_nifwd_sender,68.6,70.1,70.0,20.9,73.3,6.21,58.6,56.6,34.7,50.1,72.8,6.2,374.0,157.0,267.0,157.0,53.7,17.6,70.3,42.7,72.8,26.3,73.5,10.2,183.0,101.0,172.0,67.4,94.9,82.3,172.0,82.7
ratapt_nifwd_sender,99.3,72.6,68.8,20.1,39.6,6.9,58.2,36.0,7.55,60.4,69.5,7.21,344.0,98.3,423.0,91.1,41.3,37.7,71.3,32.3,73.3,13.8,63.3,76.5,171.0,96.1,106.0,96.7,181.0,97.5,95.9,111.0
ratapt_nifwd_sender,66.8,61.1,119.0,71.3,68.2,13.6,77.2,27.1,7.46,16.4,44.5,6.37,499.0,108.0,214.0,134.0,7.09,67.3,76.6,60.9,55.7,19.9,61.8,25.9,155.0,10.8,113.0,89.6,95.0,91.7,248.0,150.0
ratapt_nifwd_sender,74.5,64.6,65.2,58.9,61.8,9.31,77.5,57.5,6.63,7.64,68.5,5.81,301.0,179.0,305.0,168.0,8.98,7.85,61.7,60.9,169.0,7.31,49.1,31.5,149.0,72.0,140.0,74.1,184.0,74.7,187.0,74.5
ratapt_nifwd_sender,71.2,67.3,61.0,45.4,72.0,20.6,42.6,41.1,41.1,47.2,65.6,5.97,448.0,130.0,285.0,92.1,8.01,44.1,65.4,48.7,68.9,51.3,58.6,30.1,86.0,75.4,221.0,76.5,160.0,77.7,157.0,102.0
ratapt_nifwd_sender,48.4,40.1,43.4,29.7,59.4,5.89,67.2,25.3,5.91,6.15,422.0,11.0,456.0,131.0,198.0,170.0,8.88,7.8,22.5,8.69,31.9,22.3,48.1,40.7,253.0,99.6,82.2,187.0,92.0,84.4,72.9,83.1
ratapt_nifwd_sender,69.4,62.0,62.2,16.4,75.0,7.3,67.8,61.9,17.5,18.6,65.1,5.9,282.0,146.0,354.0,172.0,65.2,23.5,54.5,33.0,133.0,7.62,64.3,43.3,160.0,82.6,105.0,83.8,151.0,104.0,182.0,85.0
ratapt_nifwd_sender,67.4,49.9,43.3,45.6,69.9,8.43,71.1,66.0,6.38,11.6,110.0,47.9,497.0,92.6,273.0,92.8,6.44,14.7,73.9,71.3,67.7,42.9,68.9,11.6,98.0,73.2,89.1,83.9,142.0,85.6,226.0,157.0
ratapt_nifwd_sender,71.2,57.4,69.6,68.3,70.1,6.16,69.4,18.7,100.0,27.5,68.9,6.16,345.0,166.0,339.0,104.0,9.44,53.4,60.1,36.5,67.1,14.1,71.8,7.28,159.0,77.4,135.0,80.0,133.0,77.5,139.0,152.0
ratapt_nifwd_sender,84.6,10.1,71.2,21.3,71.4,6.33,57.2,70.7,7.72,30.0,75.5,6.32,449.0,84.7,267.0,155.0,6.79,36.8,74.1,43.6,72.5,69.7,74.9,63.6,163.0,85.7,144.0,97.1,101.0,87.0,191.0,86.4
ratapt_nifwd_sender,81.1,22.1,67.4,26.6,87.1,29.1,46.9,58.9,11.2,56.0,169.0,5.9,380.0,98.1,221.0,255.0,7.75,7.55,64.1,11.7,113.0,49.8,26.4,12.4,160.0,80.9,164.0,80.9,112.0,77.3,196.0,80.6
ratapt_nifwd_sender,77.1,7.69,65.2,47.9,75.8,36.6,37.7,29.4,164.0,68.3,50.4,6.07,265.0,96.1,363.0,231.0,8.95,9.01,61.2,10.8,75.2,65.5,47.9,9.05,111.0,74.1,107.0,97.8,177.0,82.5,223.0,82.1
ratapt_nifwd_sender,69.5,72.4,62.4,18.3,117.0,6.42,67.6,25.7,6.59,17.2,53.7,6.49,356.0,124.0,357.0,118.0,6.51,16.1,81.4,72.2,71.4,27.8,63.8,93.4,118.0,68.6,161.0,95.3,211.0,96.0,108.0,97.2
ratapt_nifwd_sender,39.3,43.3,81.4,19.7,41.2,6.72,79.4,70.7,21.6,64.3,66.0,6.62,400.0,108.0,276.0,171.0,41.3,6.9,79.5,64.7,72.4,58.7,78.2,12.6,165.0,79.9,195.0,79.4,174.0,80.9,100.0,81.0
ratapt_nifwd_sender,75.3,14.4,79.1,26.0,73.2,6.17,48.7,7.76,69.1,22.6,78.5,6.16,214.0,290.0,297.0,155.0,64.1,36.7,78.6,31.1,73.6,7.54,102.0,53.8,91.7,77.0,94.8,76.8,295.0,77.4,177.0,65.3
ratapt_nifwd_sender,108.0,68.4,69.8,38.1,83.1,6.2,38.9,48.3,7.56,37.1,38.8,6.22,262.0,94.5,485.0,114.0,14.5,48.4,65.4,21.3,124.0,19.3,70.9,41.8,201.0,76.2,82.9,73.5,156.0,141.0,104.0,120.0
ratapt_nifwd_sender,70.8,7.11,125.0,11.4,76.8,12.2,71.4,16.5,7.31,26.6,38.6,6.2,252.0,205.0,350.0,149.0,74.2,57.7,87.3,35.0,76.9,11.6,75.0,68.0,163.0,79.9,99.5,90.8,235.0,89.0,109.0,89.1
ratapt_nifwd_sender,77.9,43.0,75.4,65.1,146.0,6.35,75.2,10.1,45.6,10.0,76.6,5.94,265.0,102.0,325.0,262.0,8.64,30.0,77.6,19.5,77.9,18.1,75.3,9.24,113.0,80.3,101.0,128.0,220.0,81.4,148.0,81.2
ratapt_nifwd_sender,84.8,78.7,70.1,54.9,80.7,6.18,73.8,19.1,36.7,56.0,68.3,6.3,378.0,203.0,211.0,163.0,73.6,12.8,38.2,9.76,82.5,28.9,63.6,9.89,118.0,76.6,160.0,76.8,101.0,76.3,271.0,75.8
ratapt_nifwd_sender,57.4,24.1,51.8,65.5,107.0,9.68,67.9,45.4,6.11,38.1,64.6,8.11,444.0,104.0,250.0,157.0,40.4,64.6,69.2,53.5,53.3,32.5,69.5,26.4,160.0,92.2,199.0,77.0,87.4,78.5,182.0,78.6
ratapt_nifwd_sender,60.7,71.8,66.5,69.7,53.0,26.1,74.7,21.5,17.2,9.11,74.4,6.22,418.0,90.7,357.0,90.4,8.79,63.6,73.9,55.3,68.0,27.5,73.0,34.9,155.0,79.7,92.5,80.1,176.0,82.3,144.0,147.0
ratapt_nifwd_sender,72.7,16.8,65.1,55.4,68.9,5.79,62.8,61.0,43.3,14.5,64.5,5.81,415.0,133.0,298.0,108.0,6.28,43.7,74.2,45.3,69.3,11.4,152.0,16.1,186.0,81.3,103.0,85.7,93.0,178.0,134.0,92.4
ratapt_nifwd_sender,42.9,69.6,27.2,7.09,65.2,12.8,72.3,59.0,71.2,34.5,41.3,6.22,407.0,101.0,336.0,111.0,62.7,74.2,63.9,27.6,97.9,29.7,71.6,18.7,96.9,86.7,155.0,141.0,112.0,86.5,188.0,90.0
ratapt_nifwd_sender,10.7,66.1,73.5,69.5,48.8,6.24,66.0,69.3,7.06,40.0,73.3,6.23,472.0,183.0,209.0,92.7,6.12,16.3,62.2,145.0,83.6,14.8,39.0,52.4,156.0,10.3,204.0,8.07,173.0,87.8,229.0,87.9
ratapt_nifwd_sender,77.9,11.1,72.1,28.8,74.0,7.43,70.4,22.4,88.7,59.0,70.1,24.3,398.0,171.0,295.0,92.9,6.7,52.9,67.9,20.0,74.1,11.2,54.6,62.1,141.0,83.2,112.0,83.2,96.2,83.0,215.0,143.0
ratapt_nifwd_sender,74.0,54.9,71.2,69.4,74.0,18.3,37.3,40.2,7.44,8.64,127.0,6.19,399.0,98.1,278.0,179.0,7.96,11.1,66.4,53.1,72.5,14.1,126.0,14.2,224.0,81.2,90.3,130.0,95.5,93.0,158.0,82.5
ratapt_nifwd_sender,160.0,54.2,67.6,39.2,78.2,6.99,150.0,7.83,7.13,36.6,24.2,6.5,436.0,102.0,213.0,203.0,8.11,10.4,59.0,24.7,77.6,58.1,70.2,8.1,93.3,138.0,199.0,84.9,95.1,85.9,173.0,85.4
ratapt_nifwd_sender,58.5,26.9,71.9,60.4,68.9,6.27,70.7,19.1,61.5,68.9,64.4,6.27,341.0,102.0,392.0,121.0,36.5,24.5,49.6,25.7,78.4,47.8,41.0,66.9,159.0,82.3,177.0,81.7,151.0,133.0,88.6,81.1
ratapt_nifwd_sender,68.8,64.7,48.3,35.2,113.0,9.71,56.0,68.9,7.58,33.0,61.5,6.29,268.0,98.2,482.0,108.0,59.9,9.84,62.4,56.5,66.5,69.0,49.0,10.9,138.0,96.3,101.0,102.0,235.0,95.2,96.4,91.7
ratapt_nifwd_sender,66.0,34.9,71.0,38.4,71.9,5.77,70.1,10.5,6.98,39.0,72.7,5.79,438.0,94.6,262.0,160.0,7.13,28.1,69.5,28.6,61.5,64.5,68.4,134.0,100.0,81.2,195.0,72.4,203.0,77.3,146.0,79.4
ratapt_nifwd_sender,81.9,11.2,72.0,16.5,74.7,16.1,46.7,53.8,18.2,34.2,64.0,23.1,354.0,242.0,200.0,160.0,160.0,27.4,66.5,9.54,74.2,10.2,71.0,24.7,99.2,69.1,167.0,82.5,94.9,79.9,268.0,94.4
ratapt_nifwd_receiver,72.4,59.2,71.4,36.3,71.5,17.8,72.1,14.7,74.5,11.7,29.6,25.8,270.0,90.9,343.0,248.0,64.3,7.85,54.9,16.0,74.6,27.6,79.8,67.3,232.0,76.3,182.0,77.2,91.0,77.4,118.0,96.1
ratapt_nifwd_receiver,91.4,24.1,71.7,30.3,77.8,11.0,73.1,20.4,41.5,7.1,63.7,7.17,366.0,164.0,288.0,134.0,44.5,26.8,76.0,57.9,77.2,11.0,69.3,71.0,153.0,88.5,212.0,88.3,103.0,120.0,98.9,88.9
ratapt_nifwd_receiver,68.4,66.1,65.8,24.5,49.5,11.9,68.3,12.1,42.9,48.9,8.56,10.2,217.0,231.0,405.0,98.2,157.0,23.3,63.1,18.6,51.4,27.2,94.1,40.3,227.0,82.2,90.3,86.5,139.0,87.9,156.0,82.3
ratapt_nifwd_receiver,77.4,13.7,62.3,37.3,74.9,9.77,75.7,45.4,75.3,17.0,71.8,14.3,274.0,146.0,324.0,208.0,64.6,6.16,72.1,63.1,75.3,7.75,37.3,49.7,163.0,84.0,95.0,82.6,147.0,82.9,213.0,82.9
ratapt_nifwd_receiver,67.7,56.6,129.0,121.0,66.8,25.3,61.2,16.5,71.8,8.42,70.1,9.16,366.0,198.0,283.0,105.0,7.98,8.04,71.1,11.8,66.1,10.4,64.9,7.46,206.0,77.5,189.0,139.0,99.8,77.9,84.0,78.4
ratapt_nifwd_receiver,58.2,57.7,9.21,17.3,67.8,62.7,67.5,62.0,61.9,13.2,48.3,16.3,324.0,100.0,412.0,117.0,7.0,45.2,53.8,28.0,50.2,159.0,57.0,9.73,189.0,88.5,142.0,65.2,194.0,54.8,163.0,56.1
ratapt_nifwd_receiver,68.9,62.0,71.2,68.9,70.4,7.01,72.4,13.2,68.9,8.5,41.8,26.2,443.0,101.0,208.0,201.0,29.8,68.6,64.0,26.2,69.9,6.66,59.4,48.4,92.7,80.0,336.0,79.0,110.0,77.4,100.0,78.1
ratapt_nifwd_receiver,75.5,23.2,77.6,25.7,63.1,71.3,74.4,18.3,73.8,10.7,65.0,6.91,270.0,240.0,260.0,183.0,68.0,30.9,68.6,16.0,73.3,14.1,84.3,10.4,139.0,69.9,150.0,71.2,189.0,63.7,173.0,95.8
ratapt_nifwd_receiver,67.3,70.0,76.5,29.0,40.8,24.0,67.6,54.8,71.2,69.7,70.8,11.5,316.0,150.0,332.0,155.0,12.5,28.0,75.1,11.7,80.1,7.59,68.6,14.9,218.0,80.3,167.0,82.2,147.0,81.0,95.1,81.8
ratapt_nifwd_receiver,84.5,29.5,77.1,15.9,80.3,6.06,88.1,29.7,67.5,33.9,57.2,20.1,291.0,305.0,268.0,88.5,11.9,8.58,84.0,23.6,79.1,42.7,83.5,28.2,165.0,79.8,189.0,80.6,174.0,79.5,105.0,79.4
ratapt_nifwd_receiver,25.2,6.99,84.3,17.5,70.0,5.96,45.9,31.8,57.4,46.8,75.1,42.5,308.0,156.0,342.0,147.0,41.1,79.1,80.1,7.98,65.2,33.7,110.0,25.2,210.0,119.0,117.0,86.4,176.0,72.6,97.9,74.2
ratapt_nifwd_receiver,72.9,40.0,39.5,28.6,71.0,12.5,39.1,115.0,70.6,69.0,48.2,26.4,190.0,131.0,540.0,91.8,7.21,43.1,67.2,14.3,67.8,25.5,56.5,36.5,169.0,79.5,82.0,79.2,304.0,78.8,80.0,79.2
ratapt_nifwd_receiver,74.7,51.4,62.0,60.3,135.0,40.5,54.9,32.3,69.2,49.8,41.2,33.3,314.0,131.0,295.0,213.0,35.3,6.27,32.2,6.29,72.6,7.08,61.9,25.9,148.0,73.5,206.0,73.4,104.0,74.6,200.0,73.7
ratapt_nifwd_receiver,71.4,24.6,64.7,65.2,70.9,5.84,62.8,5.96,57.9,45.1,70.5,57.5,438.0,107.0,311.0,97.1,6.63,21.8,55.5,33.1,49.8,55.8,71.6,55.7,93.1,76.5,159.0,71.6,164.0,154.0,159.0,76.2
ratapt_nifwd_receiver,72.5,73.3,61.4,72.7,48.5,6.6,71.2,56.0,50.5,34.5,66.8,8.2,451.0,120.0,284.0,98.3,26.4,11.2,71.1,32.7,45.7,25.8,62.1,54.7,143.0,88.3,162.0,89.7,115.0,89.6,174.0,90.2
ratapt_nifwd_receiver,70.4,65.8,62.5,15.4,74.5,6.12,62.2,26.6,74.2,35.7,29.8,25.2,358.0,171.0,327.0,95.8,67.5,11.9,59.9,25.4,55.4,58.3,68.3,55.8,135.0,75.8,141.0,128.0,116.0,77.3,202.0,76.7
ratapt_nifwd_receiver,71.2,37.1,75.4,15.4,69.9,7.03,65.3,60.1,66.0,11.9,59.4,6.33,309.0,127.0,248.0,266.0,13.2,6.95,69.9,57.1,67.6,8.9,166.0,15.3,201.0,82.0,183.0,82.1,152.0,82.4,85.2,82.1
ratapt_nifwd_receiver,78.5,71.6,51.9,10.4,75.7,8.3,41.5,15.2,10.8,24.2,68.3,6.48,300.0,98.2,347.0,210.0,120.0,40.7,62.4,71.1,76.3,12.0,51.1,57.4,82.1,82.6,158.0,82.6,212.0,80.7,175.0,82.1
ratapt_nifwd_receiver,84.3,31.2,50.1,50.2,83.9,7.33,71.5,72.5,47.3,33.3,43.9,10.9,267.0,95.7,488.0,101.0,75.8,31.9,38.6,23.8,83.0,37.6,63.9,9.44,169.0,79.1,90.4,80.6,141.0,132.0,105.0,154.0
ratapt_nifwd_receiver,68.4,69.8,69.8,20.8,73.1,6.19,58.5,56.5,34.5,50.0,72.6,6.18,373.0,157.0,266.0,157.0,53.5,17.5,70.1,42.5,72.7,26.2,73.2,10.2,183.0,100.0,172.0,67.1,94.7,82.1,171.0,82.6
ratapt_nifwd_receiver,99.0,72.4,68.6,20.1,39.5,6.89,58.0,35.9,7.53,60.2,69.4,7.18,343.0,98.1,422.0,91.0,41.2,37.6,71.2,32.1,73.2,13.7,63.1,76.3,170.0,95.9,106.0,96.5,181.0,97.3,95.7,111.0
ratapt_nifwd_receiver,66.5,60.9,119.0,71.2,68.1,13.6,77.0,27.0,7.44,16.4,44.4,6.35,497.0,108.0,213.0,134.0,7.07,67.0,76.4,60.7,55.6,19.9,61.6,25.9,155.0,10.8,113.0,89.4,94.7,91.5,247.0,150.0
ratapt_nifwd_receiver,74.2,64.3,65.0,58.7,61.5,9.28,77.3,57.2,6.62,7.6,68.2,5.79,301.0,178.0,305.0,167.0,8.93,7.82,61.6,60.8,169.0,7.27,48.8,31.4,148.0,71.9,140.0,73.8,183.0,74.5,186.0,74.2
ratapt_nifwd_receiver,71.0,67.1,60.8,45.2,71.8,20.5,42.5,40.9,40.8,47.0,65.4,5.96,447.0,130.0,284.0,92.0,7.99,43.9,65.1,48.6,68.6,51.1,58.4,30.0,85.7,75.2,220.0,76.2,159.0,77.4,157.0,102.0
