-----------------------------------------------------------
Server listening on 84
-----------------------------------------------------------
Accepted connection from 10.0.0.4, port 55384
[  5] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56604
[  8] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56606
[ 10] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56608
[ 12] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56610
[ 14] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56612
[ 16] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56614
[ 18] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56616
[ 20] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56618
[ 22] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56620
[ 24] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56622
[ 26] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56624
[ 28] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56628
[ 30] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56632
[ 32] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56634
[ 34] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56636
[ 36] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56640
[ 38] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56646
[ 40] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56650
[ 42] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56652
[ 44] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56656
[ 46] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56660
[ 48] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56664
[ 50] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56668
[ 52] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56672
[ 54] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56676
[ 56] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56680
[ 58] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56684
[ 60] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56688
[ 62] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56694
[ 64] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56698
[ 66] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56700
[ 68] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56704
[ 70] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56708
[ 72] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56712
[ 74] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56716
[ 76] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56720
[ 78] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56724
[ 80] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56728
[ 82] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56732
[ 84] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56736
[ 86] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56742
[ 88] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56746
[ 90] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56750
[ 92] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56754
[ 94] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56758
[ 96] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56762
[ 98] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56766
[100] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56772
[102] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56776
[104] local 10.0.0.11 port 84 connected to 10.0.0.4 port 56782
[ ID] Interval           Transfer     Bitrate
[  5]   0.00-1.00   sec   269 KBytes  2.20 Mbits/sec                  
[  8]   0.00-1.00   sec   287 KBytes  2.35 Mbits/sec                  
[ 10]   0.00-1.00   sec   293 KBytes  2.40 Mbits/sec                  
[ 12]   1.00-2.00   sec   191 KBytes  1.56 Mbits/sec                  
[ 14]   1.00-2.00   sec   195 KBytes  1.60 Mbits/sec                  
[ 16]   1.00-2.00   sec   191 KBytes  1.56 Mbits/sec                  
[ 18]   1.00-2.00   sec   194 KBytes  1.59 Mbits/sec                  
[ 20]   1.00-2.00   sec   198 KBytes  1.62 Mbits/sec                  
[ 22]   1.00-2.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 24]   1.00-2.00   sec   198 KBytes  1.62 Mbits/sec                  
[ 26]   1.00-2.00   sec   195 KBytes  1.60 Mbits/sec                  
[ 28]   1.00-2.00   sec   194 KBytes  1.59 Mbits/sec                  
[ 30]   1.00-2.00   sec   189 KBytes  1.55 Mbits/sec                  
[ 32]   1.00-2.00   sec   191 KBytes  1.56 Mbits/sec                  
[ 34]   1.00-2.00   sec   194 KBytes  1.59 Mbits/sec                  
[ 36]   1.00-2.00   sec   191 KBytes  1.56 Mbits/sec                  
[ 38]   1.00-2.00   sec   189 KBytes  1.55 Mbits/sec                  
[ 40]   1.00-2.00   sec   192 KBytes  1.58 Mbits/sec                  
[ 42]   1.00-2.00   sec   192 KBytes  1.58 Mbits/sec                  
[ 44]   1.00-2.00   sec   191 KBytes  1.56 Mbits/sec                  
[ 46]   1.00-2.00   sec   191 KBytes  1.56 Mbits/sec                  
[ 48]   1.00-2.00   sec   192 KBytes  1.58 Mbits/sec                  
[ 50]   1.00-2.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 52]   1.00-2.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 54]   1.00-2.00   sec   192 KBytes  1.58 Mbits/sec                  
[ 56]   1.00-2.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 58]   1.00-2.00   sec   195 KBytes  1.60 Mbits/sec                  
[ 60]   1.00-2.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 62]   1.00-2.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 64]   1.00-2.00   sec   206 KBytes  1.69 Mbits/sec                  
[ 66]   1.00-2.00   sec   198 KBytes  1.62 Mbits/sec                  
[ 68]   1.00-2.00   sec   195 KBytes  1.60 Mbits/sec                  
[ 70]   1.00-2.00   sec   199 KBytes  1.63 Mbits/sec                  
[ 72]   1.00-2.00   sec   199 KBytes  1.63 Mbits/sec                  
[ 74]   1.00-2.00   sec   195 KBytes  1.60 Mbits/sec                  
[ 76]   1.00-2.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 78]   1.00-2.00   sec   199 KBytes  1.63 Mbits/sec                  
[ 80]   1.00-2.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 82]   1.00-2.00   sec   201 KBytes  1.64 Mbits/sec                  
[ 84]   1.00-2.00   sec   199 KBytes  1.63 Mbits/sec                  
[ 86]   1.00-2.00   sec   199 KBytes  1.63 Mbits/sec                  
[ 88]   1.00-2.00   sec   201 KBytes  1.64 Mbits/sec                  
[ 90]   1.00-2.00   sec   199 KBytes  1.63 Mbits/sec                  
[ 92]   1.00-2.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 94]   1.00-2.00   sec   199 KBytes  1.63 Mbits/sec                  
[ 96]   1.00-2.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 98]   1.00-2.00   sec   199 KBytes  1.63 Mbits/sec                  
[100]   1.00-2.00   sec   198 KBytes  1.62 Mbits/sec                  
[102]   1.00-2.00   sec   199 KBytes  1.63 Mbits/sec                  
[104]   1.00-2.00   sec   192 KBytes  1.58 Mbits/sec                  
[SUM]   1.00-2.00   sec  9.56 MBytes  80.2 Mbits/sec                  
- - - - - - - - - - - - - - - - - - - - - - - - -
[  5]   2.00-3.00   sec   191 KBytes  1.56 Mbits/sec                  
[  8]   2.00-3.00   sec   191 KBytes  1.56 Mbits/sec                  
[ 10]   2.00-3.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 12]   2.00-3.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 14]   2.00-3.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 16]   2.00-3.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 18]   2.00-3.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 20]   2.00-3.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 22]   2.00-3.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 24]   2.00-3.00   sec   191 KBytes  1.56 Mbits/sec                  
[ 26]   2.00-3.00   sec   191 KBytes  1.56 Mbits/sec                  
[ 28]   2.00-3.00   sec   194 KBytes  1.59 Mbits/sec                  
[ 30]   2.00-3.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 32]   2.00-3.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 34]   2.00-3.00   sec   198 KBytes  1.62 Mbits/sec                  
[ 36]   2.00-3.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 38]   2.00-3.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 40]   2.00-3.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 42]   2.00-3.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 44]   2.00-3.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 46]   2.00-3.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 48]   2.00-3.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 50]   2.00-3.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 52]   2.00-3.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 54]   2.00-3.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 56]   2.00-3.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 58]   2.00-3.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 60]   2.00-3.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 62]   2.00-3.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 64]   2.00-3.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 66]   2.00-3.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 68]   2.00-3.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 70]   2.00-3.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 72]   2.00-3.00   sec   194 KBytes  1.59 Mbits/sec                  
[ 74]   2.00-3.00   sec   198 KBytes  1.62 Mbits/sec                  
[ 76]   2.00-3.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 78]   2.00-3.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 80]   2.00-3.00   sec   194 KBytes  1.59 Mbits/sec                  
[ 82]   2.00-3.00   sec   191 KBytes  1.56 Mbits/sec                  
[ 84]   2.00-3.00   sec   191 KBytes  1.56 Mbits/sec                  
[ 86]   2.00-3.00   sec   191 KBytes  1.56 Mbits/sec                  
[ 88]   2.00-3.00   sec   191 KBytes  1.56 Mbits/sec                  
[ 90]   2.00-3.00   sec   191 KBytes  1.56 Mbits/sec                  
[ 92]   2.00-3.00   sec   191 KBytes  1.56 Mbits/sec                  
[ 94]   2.00-3.00   sec   187 KBytes  1.53 Mbits/sec                  
[ 96]   2.00-3.00   sec   191 KBytes  1.56 Mbits/sec                  
[ 98]   2.00-3.00   sec   191 KBytes  1.56 Mbits/sec                  
[100]   2.00-3.00   sec   191 KBytes  1.56 Mbits/sec                  
[102]   2.00-3.00   sec   191 KBytes  1.56 Mbits/sec                  
[104]   2.00-3.00   sec   197 KBytes  1.61 Mbits/sec                  
[SUM]   2.00-3.00   sec  9.50 MBytes  79.7 Mbits/sec                  
- - - - - - - - - - - - - - - - - - - - - - - - -
[  5]   3.00-4.00   sec   204 KBytes  1.67 Mbits/sec                  
[  8]   3.00-4.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 10]   3.00-4.00   sec   204 KBytes  1.67 Mbits/sec                  
[ 12]   3.00-4.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 14]   3.00-4.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 16]   3.00-4.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 18]   3.00-4.00   sec   204 KBytes  1.67 Mbits/sec                  
[ 20]   3.00-4.00   sec   199 KBytes  1.63 Mbits/sec                  
[ 22]   3.00-4.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 24]   3.00-4.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 26]   3.00-4.00   sec   204 KBytes  1.67 Mbits/sec                  
[ 28]   3.00-4.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 30]   3.00-4.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 32]   3.00-4.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 34]   3.00-4.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 36]   3.00-4.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 38]   3.00-4.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 40]   3.00-4.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 42]   3.00-4.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 44]   3.00-4.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 46]   3.00-4.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 48]   3.00-4.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 50]   3.00-4.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 52]   3.00-4.00   sec   199 KBytes  1.63 Mbits/sec                  
[ 54]   3.00-4.00   sec   198 KBytes  1.62 Mbits/sec                  
[ 56]   3.00-4.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 58]   3.00-4.00   sec   198 KBytes  1.62 Mbits/sec                  
[ 60]   3.00-4.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 62]   3.00-4.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 64]   3.00-4.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 66]   3.00-4.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 68]   3.00-4.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 70]   3.00-4.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 72]   3.00-4.00   sec   199 KBytes  1.63 Mbits/sec                  
[ 74]   3.00-4.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 76]   3.00-4.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 78]   3.00-4.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 80]   3.00-4.00   sec   201 KBytes  1.64 Mbits/sec                  
[ 82]   3.00-4.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 84]   3.00-4.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 86]   3.00-4.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 88]   3.00-4.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 90]   3.00-4.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 92]   3.00-4.00   sec   204 KBytes  1.67 Mbits/sec                  
[ 94]   3.00-4.00   sec   204 KBytes  1.67 Mbits/sec                  
[ 96]   3.00-4.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 98]   3.00-4.00   sec   202 KBytes  1.66 Mbits/sec                  
[100]   3.00-4.00   sec   204 KBytes  1.67 Mbits/sec                  
[102]   3.00-4.00   sec   202 KBytes  1.66 Mbits/sec                  
[104]   3.00-4.00   sec   204 KBytes  1.67 Mbits/sec                  
[SUM]   3.00-4.00   sec  9.80 MBytes  82.2 Mbits/sec                  
- - - - - - - - - - - - - - - - - - - - - - - - -
[  5]   4.00-5.00   sec   202 KBytes  1.66 Mbits/sec                  
[  8]   4.00-5.00   sec   204 KBytes  1.67 Mbits/sec                  
[ 10]   4.00-5.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 12]   4.00-5.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 14]   4.00-5.00   sec   204 KBytes  1.67 Mbits/sec                  
[ 16]   4.00-5.00   sec   204 KBytes  1.67 Mbits/sec                  
[ 18]   4.00-5.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 20]   4.00-5.00   sec   199 KBytes  1.63 Mbits/sec                  
[ 22]   4.00-5.00   sec   204 KBytes  1.67 Mbits/sec                  
[ 24]   4.00-5.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 26]   4.00-5.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 28]   4.00-5.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 30]   4.00-5.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 32]   4.00-5.00   sec   204 KBytes  1.67 Mbits/sec                  
[ 34]   4.00-5.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 36]   4.00-5.00   sec   204 KBytes  1.67 Mbits/sec                  
[ 38]   4.00-5.00   sec   199 KBytes  1.63 Mbits/sec                  
[ 40]   4.00-5.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 42]   4.00-5.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 44]   4.00-5.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 46]   4.00-5.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 48]   4.00-5.00   sec   197 KBytes  1.61 Mbits/sec                  
[ 50]   4.00-5.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 52]   4.00-5.00   sec   199 KBytes  1.63 Mbits/sec                  
[ 54]   4.00-5.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 56]   4.00-5.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 58]   4.00-5.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 60]   4.00-5.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 62]   4.00-5.00   sec   204 KBytes  1.67 Mbits/sec                  
[ 64]   4.00-5.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 66]   4.00-5.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 68]   4.00-5.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 70]   4.00-5.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 72]   4.00-5.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 74]   4.00-5.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 76]   4.00-5.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 78]   4.00-5.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 80]   4.00-5.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 82]   4.00-5.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 84]   4.00-5.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 86]   4.00-5.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 88]   4.00-5.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 90]   4.00-5.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 92]   4.00-5.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 94]   4.00-5.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 96]   4.00-5.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 98]   4.00-5.00   sec   202 KBytes  1.66 Mbits/sec                  
[100]   4.00-5.00   sec   202 KBytes  1.66 Mbits/sec                  
[102]   4.00-5.00   sec   202 KBytes  1.66 Mbits/sec                  
[104]   4.00-5.00   sec   202 KBytes  1.66 Mbits/sec                  
[SUM]   4.00-5.00   sec  9.84 MBytes  82.6 Mbits/sec                  
- - - - - - - - - - - - - - - - - - - - - - - - -
[  5]   5.00-6.00   sec   202 KBytes  1.66 Mbits/sec                  
[  8]   5.00-6.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 10]   5.00-6.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 12]   5.00-6.00   sec   204 KBytes  1.67 Mbits/sec                  
[ 14]   5.00-6.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 16]   5.00-6.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 18]   5.00-6.00   sec   208 KBytes  1.70 Mbits/sec                  
[ 20]   5.00-6.00   sec   202 KBytes  1.66 Mbits/sec                  
[ 22]   5.00-6.00   sec   202 KBytes  1.66 Mbits/sec                  
