half_flush,82427.0,1799.0,260.0,255.0,269.0,286.0,242.0,460.0,299.0,315.0,297.0,313.0,301.0,603.0,315.0,309.0,316.0,324.0,313.0,549.0,376.0,348.0,334.0,361.0,365.0,299.0,309.0,295.0,318.0,325.0,319.0,327.0,294.0,301.0,300.0,319.0,291.0,295.0,347.0,318.0,318.0,308.0,287.0,302.0,191.0,304.0,381.0,292.0,303.0,293.0,301.0,306.0,290.0,255.0,308.0,295.0,303.0,350.0,305.0,294.0
half_flush,307.0,287.0,286.0,328.0,312.0,361.0,365.0,295.0,300.0,284.0,266.0,299.0,394.0,259.0,264.0,253.0,264.0,250.0,262.0,259.0,244.0,246.0,349.0,253.0,247.0,259.0,265.0,260.0,251.0,259.0,245.0,283.0,162.0,247.0,293.0,242.0,256.0,309.0,270.0,233.0,251.0,258.0,266.0,259.0,264.0,250.0,269.0,268.0,324.0,148.0,291.0,271.0,270.0,254.0,244.0,241.0,272.0,332.0,294.0,262.0
half_flush,10698.0,297.0,257.0,303.0,255.0,313.0,252.0,245.0,236.0,247.0,250.0,258.0,264.0,258.0,256.0,296.0,262.0,255.0,253.0,254.0,256.0,298.0,258.0,258.0,260.0,264.0,289.0,251.0,254.0,247.0,252.0,263.0,254.0,249.0,263.0,255.0,256.0,257.0,241.0,243.0,248.0,259.0,257.0,248.0,242.0,252.0,263.0,268.0,255.0,238.0,252.0,290.0,253.0,260.0,251.0,257.0,258.0,254.0,279.0,265.0
half_flush,252.0,246.0,270.0,265.0,258.0,261.0,379.0,256.0,237.0,306.0,264.0,272.0,262.0,251.0,244.0,238.0,274.0,375.0,276.0,341.0,262.0,319.0,258.0,241.0,287.0,644.0,271.0,258.0,314.0,258.0,254.0,302.0,265.0,245.0,259.0,255.0,260.0,253.0,271.0,249.0,251.0,256.0,270.0,272.0,260.0,288.0,268.0,269.0,242.0,258.0,258.0,257.0,155.0,291.0,249.0,254.0,143.0,336.0,250.0,242.0
half_flush,9200.0,308.0,251.0,249.0,282.0,254.0,314.0,247.0,281.0,257.0,250.0,263.0,265.0,256.0,262.0,233.0,336.0,245.0,238.0,246.0,242.0,256.0,252.0,169.0,295.0,225.0,228.0,264.0,243.0,249.0,235.0,312.0,253.0,246.0,256.0,233.0,241.0,245.0,273.0,267.0,239.0,253.0,254.0,244.0,253.0,274.0,247.0,247.0,251.0,251.0,230.0,245.0,292.0,238.0,234.0,250.0,236.0,226.0,238.0,332.0
half_flush,422.0,455.0,241.0,342.0,244.0,252.0,242.0,255.0,240.0,254.0,240.0,243.0,254.0,242.0,322.0,247.0,230.0,238.0,245.0,247.0,265.0,472.0,262.0,184.0,270.0,255.0,231.0,469.0,305.0,253.0,266.0,234.0,248.0,270.0,250.0,306.0,272.0,267.0,230.0,281.0,257.0,220.0,236.0,233.0,235.0,237.0,253.0,260.0,232.0,236.0,226.0,226.0,240.0,275.0,241.0,242.0,296.0,199.0,252.0,243.0
half_flush,9996.0,239.0,242.0,217.0,366.0,234.0,272.0,240.0,246.0,232.0,241.0,291.0,240.0,289.0,245.0,279.0,237.0,238.0,231.0,232.0,233.0,241.0,284.0,217.0,249.0,246.0,239.0,237.0,227.0,287.0,242.0,233.0,252.0,221.0,248.0,247.0,247.0,232.0,231.0,234.0,231.0,222.0,242.0,238.0,258.0,250.0,262.0,242.0,226.0,237.0,230.0,237.0,243.0,229.0,235.0,228.0,228.0,241.0,233.0,244.0
half_flush,388.0,271.0,253.0,220.0,241.0,227.0,241.0,248.0,220.0,251.0,243.0,240.0,240.0,236.0,247.0,251.0,243.0,257.0,239.0,257.0,251.0,252.0,248.0,228.0,246.0,243.0,247.0,251.0,243.0,268.0,244.0,216.0,238.0,232.0,243.0,252.0,320.0,238.0,247.0,257.0,247.0,289.0,237.0,238.0,240.0,244.0,249.0,329.0,270.0,247.0,240.0,250.0,236.0,244.0,255.0,245.0,236.0,238.0,260.0,239.0
half_flush,10700.0,290.0,388.0,233.0,204.0,224.0,232.0,228.0,271.0,220.0,203.0,202.0,242.0,206.0,234.0,285.0,223.0,319.0,244.0,239.0,223.0,239.0,272.0,259.0,244.0,205.0,205.0,227.0,206.0,247.0,211.0,212.0,230.0,244.0,219.0,281.0,293.0,218.0,212.0,236.0,207.0,382.0,261.0,260.0,257.0,250.0,202.0,245.0,244.0,244.0,279.0,238.0,235.0,258.0,275.0,245.0,237.0,276.0,237.0,250.0
half_flush,318.0,247.0,260.0,249.0,310.0,227.0,214.0,207.0,148.0,203.0,203.0,221.0,212.0,199.0,199.0,210.0,212.0,206.0,251.0,212.0,209.0,229.0,204.0,205.0,210.0,199.0,239.0,242.0,211.0,197.0,209.0,216.0,239.0,211.0,234.0,206.0,216.0,215.0,207.0,239.0,206.0,244.0,202.0,207.0,199.0,199.0,253.0,208.0,256.0,213.0,199.0,237.0,216.0,243.0,200.0,207.0,233.0,216.0,214.0,201.0
