cisco_nifwd_sender,69.3,30.3,80.7,67.1,30.7,57.9,67.8,6.16,79.1,68.5,68.3,134.0,9.03,59.0,56.1,68.0,66.4,133.0,22.6,195.0,19.2,6.0,6.01,68.0,40.3,8.02,60.2,67.6,66.9,91.3,48.6,53.1
cisco_nifwd_sender,73.2,55.2,72.8,69.0,72.2,72.0,67.0,72.3,26.2,58.9,29.3,49.0,68.4,66.4,37.8,65.3,74.1,51.1,69.9,66.9,44.3,67.6,29.0,68.6,67.1,60.0,72.1,75.6,51.9,48.8,43.6,63.0
cisco_nifwd_sender,71.4,61.8,56.3,98.5,60.6,63.9,58.6,69.6,70.8,30.6,24.1,72.4,70.0,64.1,19.7,63.0,33.8,70.4,67.4,56.4,50.7,55.6,41.4,64.7,59.4,64.0,115.0,54.3,55.7,42.7,63.6,58.0
cisco_nifwd_sender,69.4,57.4,32.9,68.8,68.3,8.83,42.7,46.2,33.1,27.5,43.4,52.4,50.8,326.0,15.2,11.8,10.6,63.9,149.0,73.6,67.5,60.5,56.3,12.3,74.1,74.3,74.0,74.4,16.5,8.46,71.3,67.1
cisco_nifwd_sender,68.1,66.2,71.2,70.4,57.8,54.1,106.0,42.3,68.7,43.8,34.2,41.8,33.1,65.6,67.9,65.2,71.8,76.1,61.8,76.1,25.4,76.4,74.5,48.4,55.3,72.9,76.2,39.3,30.3,73.4,28.5,68.5
cisco_nifwd_sender,71.6,71.3,70.9,69.0,55.3,20.4,60.4,64.7,59.7,64.3,65.7,34.4,36.4,69.7,71.0,69.8,62.5,68.6,68.8,56.7,59.3,25.0,68.7,61.9,81.4,57.4,60.8,69.4,44.6,62.9,64.9,40.8
cisco_nifwd_sender,66.6,72.0,35.3,69.0,66.9,66.8,72.8,30.9,65.1,67.5,31.8,73.2,29.6,71.3,65.1,71.3,52.1,262.0,71.4,71.0,55.6,29.5,26.2,70.6,37.9,71.5,71.0,17.1,10.3,29.1,10.5,68.6
cisco_nifwd_sender,143.0,69.6,40.5,71.4,71.5,67.8,32.8,32.2,47.4,68.7,41.8,68.8,58.2,50.3,39.1,53.1,59.8,7.94,73.2,74.1,55.9,41.4,71.1,53.1,65.8,72.8,72.9,84.2,66.1,52.7,72.4,31.4
cisco_nifwd_sender,76.6,63.6,42.5,73.7,48.0,45.8,12.0,61.6,76.7,67.3,69.7,72.8,62.6,75.6,31.0,75.9,72.9,46.1,49.9,26.5,73.8,58.4,74.4,36.9,74.4,54.8,70.8,74.7,64.5,72.8,44.4,59.2
cisco_nifwd_sender,61.0,70.2,39.4,74.8,72.9,60.0,72.0,61.0,71.4,15.2,74.6,63.4,46.2,60.7,64.9,47.0,59.3,72.8,67.2,45.0,62.5,48.9,70.0,57.2,55.3,61.0,72.5,68.2,60.1,58.1,61.1,34.9
cisco_nifwd_sender,69.2,69.9,65.6,62.2,68.6,51.8,68.3,64.3,65.4,38.2,51.4,62.7,56.1,24.0,68.7,68.7,61.9,66.3,38.3,79.0,47.7,36.1,58.4,62.1,66.8,70.5,70.5,72.1,70.8,24.1,65.6,64.3
cisco_nifwd_sender,73.2,42.5,47.6,154.0,72.5,70.5,28.7,73.0,74.4,67.9,12.6,51.7,20.8,26.6,72.5,68.0,58.7,50.7,74.5,71.8,43.2,66.7,75.3,46.6,73.5,75.8,61.6,42.8,67.7,74.9,40.4,30.8
cisco_nifwd_sender,68.9,79.5,69.3,63.0,18.3,49.8,58.8,70.6,58.3,72.9,56.0,72.1,67.8,41.7,69.8,37.0,76.0,72.8,7.5,76.0,65.6,69.4,73.7,69.6,76.2,51.0,36.8,75.4,67.7,68.2,7.18,59.3
cisco_nifwd_sender,70.6,49.1,72.3,72.1,47.1,54.5,108.0,10.1,60.0,61.0,69.4,40.3,46.2,56.4,25.1,113.0,61.2,66.5,6.54,63.3,107.0,56.4,32.9,107.0,59.8,71.6,69.5,73.6,64.5,45.1,6.25,63.3
cisco_nifwd_sender,69.2,16.1,31.7,42.8,58.4,51.7,68.0,68.1,63.5,39.8,51.4,63.6,205.0,20.3,68.0,38.7,73.5,58.1,6.54,72.3,61.1,32.9,35.2,34.6,48.7,268.0,60.8,68.3,34.1,70.8,9.01,19.3
cisco_nifwd_sender,69.7,69.8,8.03,70.6,39.9,68.6,63.6,27.3,104.0,32.3,63.5,69.9,48.8,31.7,67.6,120.0,56.3,51.1,7.59,124.0,56.5,71.0,55.9,66.1,71.1,72.0,51.5,65.0,53.6,68.3,21.4,63.7
cisco_nifwd_sender,61.9,61.7,10.6,39.8,50.8,59.9,8.3,27.7,53.2,55.2,5.86,66.6,402.0,32.5,5.73,13.0,66.0,303.0,21.9,63.7,53.1,62.9,11.1,52.0,10.6,41.6,50.7,65.2,65.4,49.6,6.5,29.4
cisco_nifwd_sender,63.9,60.5,71.1,67.5,71.3,45.9,50.8,64.2,71.0,66.9,59.3,19.1,70.4,75.5,66.8,31.7,91.1,72.6,10.8,72.6,63.1,68.8,31.8,66.2,52.2,71.8,67.8,73.1,54.3,67.2,25.3,66.7
